Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.354810
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 113.29 MB used, 113.29 MB peak
Physical Memory: 6751.09 MB used,  9576.93 MB free, 16328.02 MB total
Virtual Memory: 134208640.00 MB used,  9084.21 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 960' (Feature Level 11_0)
      4053/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
Creating new Direct3DDevice
    GPU DeviceId: 0x1401 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 960' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 960' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 960' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 960' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 960
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 2837 MB (70% of 4053 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/20704/).
Cleaned the shader compiler working directory 'C:/Users/ggbat/AppData/Local/Temp/UnrealShaderWorkingDir/B6CA9B82498FF27E85F44A98F66E7040/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 106MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=260.13MBs, RandomWriteSpeed=136.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0054 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000015FAED87600][0000015FA2976BC0 49] Windows
Profiles: [0000015FAED87600][0000015FA2976BC0 49] Windows, [0000015FAED3CB00][0000015FAC8BCD00 49] WindowsNoEditor, [0000015FAED84B00][0000015FA297AE40 49] WindowsServer, [0000015FAED3EB00][0000015FA297EF80 49] WindowsClient, [0000015FAED86A00][0000015FA5E0B100 49] IOS, [0000015FAED3F100][0000015FA5E0F280 49] iPadAir, [0000015FAED87000][0000015FA5E13400 49] iPadAir2, [0000015FAFCCF500][0000015FA5E1B6C0 49] IPadPro, [0000015FAFCCF600][0000015FA5E17700 49] iPadAir3, [0000015FAED84F00][0000015FA5E1F880 49] iPadAir4, [0000015FAFCCD000][0000015FA5E23A00 49] iPadMini2, [0000015FAED87900][0000015FA5E27B80 49] iPadMini3, [0000015FAFCCC600][0000015FA5E2A180 49] iPadMini4, [0000015FAED84A00][0000015FA5E2E300 49] iPadMini5, [0000015FAED22600][0000015FA5E365C0 49] iPhone6, [0000015FAED22700][0000015FA5E32600 49] iPodTouch6, [0000015FAFCCD400][0000015FA5E3E8C0 49] iPhone7, [0000015FAFCCD700][0000015FA5E3A900 49] iPodTouch7, [0000015FAED20F00][0000015FA5E42A80 49] iPhone5S, [0000015FAFCCFA00][0000015FAEC66C00 49] iPhone6Plus, [0000015FAED20600][0000015FA2982D40 49] iPhone6S, [0000015FAFCCE800][0000015FAEC6AE80 49] iPhone6SPlus, [0000015FAED21400][0000015FAEC6EFC0 49] iPhone7Plus, [0000015FAFCCCC00][0000015FAEC73100 49] iPhoneSE, [0000015FAED22200][0000015FAEC7B280 49] iPhone8, [0000015FAFCCEB00][0000015FAEC7F400 49] iPhone8Plus, [0000015FAED22A00][0000015FAEC83580 49] iPhoneX, [0000015FAFCCE300][0000015FAEC87700 49] iPhoneXS, [0000015FAED21700][0000015FAEC8B880 49] iPhoneXSMax, [0000015FAFCCE000][0000015FAEC8FA00 49] iPhoneXR, [0000015FAED20700][0000015FAEC93B80 49] iPhone11, [0000015FAFCCF800][0000015FAEC96180 49] iPhone11Pro, [0000015FAED23900][0000015FAEC9A300 49] iPhone11ProMax, [0000015FAFCCE900][0000015FAEC9E480 49] iPhoneSE2, [0000015FAED21100][0000015FAECA2600 49] iPhone12Mini, [0000015FAFCCF000][0000015FAECA6780 49] iPhone12, [0000015FAED21600][0000015FAECAA900 49] iPhone12Pro, [0000015FAFCCD600][0000015FAECAEA80 49] iPhone12ProMax, [0000015FAED22400][0000015FAECB2C00 49] iPadPro105, [0000015FAFCCEF00][0000015FAECB6D80 49] iPadPro129, [0000015FAED20D00][0000015FAECBAF00 49] iPadPro97, [0000015FAFCCC400][0000015FAEC77040 49] iPadPro2_129, [0000015FAED21900][0000015FAECBF180 49] iPad5, [0000015FAFCCCA00][0000015FAECC32C0 49] iPad6, [0000015FAED23200][0000015FAECCB440 49] iPad7, [0000015FAFCCD900][0000015FAFCE15C0 49] iPad8, [0000015FAED22900][0000015FAFCE5740 49] iPadPro11, [0000015FAFCCFB00][0000015FAFCE98C0 49] iPadPro2_11, [0000015FAED20E00][0000015FAFCEDA40 49] iPadPro3_129, [0000015FAFCCFD00][0000015FAFCF1BC0 49] iPadPro4_129, [0000015FAED21B00][0000015FAFCF41C0 49] AppleTV, [0000015FAFCCFF00][0000015FAFCF8340 49] AppleTV4K, [0000015FAED3D000][0000015FAFCFC4C0 49] TVOS, [0000015FAEDC9100][0000015FAFD00640 49] Mac, [0000015FAED3D300][0000015FAFD047C0 49] MacClient, [0000015FAEDC9000][0000015FAFD08940 49] MacNoEditor, [0000015FAED3EA00][0000015FAFD0CAC0 49] MacServer, [0000015FAEDC8600][0000015FAFD10C40 49] Linux, [0000015FAED3F500][0000015FAFD14DC0 49] LinuxAArch64, [0000015FAEDC8700][0000015FAFD18F40 49] LinuxNoEditor, [0000015FAED3CD00][0000015FAFD1D0C0 49] LinuxAArch64NoEditor, [0000015FAEDC8900][0000015FAECC7200 49] LinuxClient, [0000015FAED3EC00][0000015FAFD21340 49] LinuxAArch64Client, [0000015FAEDC9600][0000015FAFD25480 49] LinuxServer, [0000015FAED3E600][0000015FAFD295C0 49] LinuxAArch64Server, [0000015FAEDCAD00][0000015FAFD31740 49] Android, [0000015FAED3D800][0000015FAFD358C0 49] Android_Low, [0000015FAEDC8F00][0000015FAFD39A40 49] Android_Mid, [0000015FAED3E000][0000015FAFD3DBC0 49] Android_High, [0000015FAEDC9B00][0000015FA2E301C0 49] Android_Default, [0000015FAED3C500][0000015FA71FA340 49] Android_Adreno4xx, [0000015FAEDC9400][0000015FA2E3C4C0 49] Android_Adreno5xx_Low, [0000015FAED3E400][0000015FA2EA4640 49] Android_Adreno5xx, [0000015FAEDC9700][0000015FA2D967C0 49] Android_Adreno6xx, [0000015FAED3D900][0000015FA2D9A940 49] Android_Adreno6xx_Vulkan, [0000015FAEDCAA00][0000015FA2D9EAC0 49] Android_Mali_T6xx, [0000015FAFCCCF00][0000015FA2DA2C40 49] Android_Mali_T7xx, [0000015FAEDCA100][0000015FA2DA6DC0 49] Android_Mali_T8xx, [0000015FAFCCC500][0000015FA2DAAF40 49] Android_Mali_G71, [0000015FAEDCA000][0000015FA2DAF0C0 49] Android_Mali_G72, [0000015FAFCCCD00][0000015FA2DB3240 49] Android_Mali_G72_Vulkan, [0000015FAEDC8400][0000015FAFD2D380 49] Android_Mali_G76, [0000015FAFCCFC00][0000015FA2DB74C0 49] Android_Mali_G76_Vulkan, [0000015FAEDCA300][0000015FA2DBF600 49] Android_Mali_G77, [0000015FAFCCE200][0000015FA2DC3740 49] Android_Mali_G77_Vulkan, [0000015FAEDCA800][0000015FA2DCF8C0 49] Android_Mali_G78, [0000015FAFCCCB00][0000015FB00AFA40 49] Android_Mali_G78_Vulkan, [0000015FAEDC8500][0000015FB00B3BC0 49] Android_Mali_G710, [0000015FAFCCC800][0000015FB00B61C0 49] Android_Mali_G710_Vulkan, [0000015FAEDC9900][0000015FA2DD6340 49] Android_Vulkan_SM5, [0000015FAFCCE100][0000015FA2DDE4C0 49] Android_PowerVR_G6xxx, [0000015FAEDC9F00][0000015FA2E0E640 49] Android_PowerVR_GT7xxx, [0000015FAFCCF700][0000015FA2E127C0 49] Android_PowerVR_GE8xxx, [0000015FAEDCAE00][0000015FA2E16940 49] Android_PowerVR_GM9xxx, [0000015FAFCCDC00][0000015FA2E1AAC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000015FAEDCB100][0000015FA2E28C40 49] Android_TegraK1, [0000015FAFCCDB00][0000015FA2E2CDC0 49] Android_Unknown_Vulkan, [0000015FAEDC9D00][0000015FAE984F40 49] Lumin, [0000015FAFCCD100][0000015FAE9890C0 49] Lumin_Desktop, [0000015FAED23C00][0000015FAE9AD240 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 386349C0457ADD1226CE0A95D7800A67 | Instance: 5CC21AC141919B493DCC55A0D9526619 (DESKTOP-E4U2PF8-20704).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.134 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007fff327f3c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff31265b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffee07b249a UE4Editor-MyProject-0001.dll!AActorToSpawn::AActorToSpawn() [C:\Users\ggbat\Documents\Unreal Projects\MyProject\Source\MyProject\ActorToSpawn.cpp:32]
[Callstack] 0x00007fff387f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff38b18faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff38af5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff389bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff391d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff391f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff5da76433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff5da7674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7b1385642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b1389000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b1380d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b13810ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b13840dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b1395984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7b139853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff6cdd7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff6de426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
