Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.301922
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 113.46 MB used, 113.46 MB peak
Physical Memory: 8920.32 MB used,  7407.71 MB free, 16328.02 MB total
Virtual Memory: 134212536.00 MB used,  5194.71 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 960' (Feature Level 11_0)
      4053/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
Creating new Direct3DDevice
    GPU DeviceId: 0x1401 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 960' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 960' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 960' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 960' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 960
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 2837 MB (70% of 4053 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/14596/).
Cleaned the shader compiler working directory 'C:/Users/ggbat/AppData/Local/Temp/UnrealShaderWorkingDir/38A7B2A94A19F1F931BB06A931360BEE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 109MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=273.03MBs, RandomWriteSpeed=159.51MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0035 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023561FDBF00][000002355A442500 49] Windows
Profiles: [0000023561FDBF00][000002355A442500 49] Windows, [0000023561FE7F00][0000023554A0C680 49] WindowsNoEditor, [0000023561FD8200][0000023554A10800 49] WindowsServer, [0000023561FE6C00][0000023554A08940 49] WindowsClient, [0000023561FD9600][000002355A8A4A80 49] IOS, [0000023561FE5D00][000002355A8A8BC0 49] iPadAir, [0000023561FDA200][000002355A8ACD00 49] iPadAir2, [0000023561F7FE00][0000023561C12FC0 49] IPadPro, [0000023561F7FF00][0000023561C0F000 49] iPadAir3, [0000023561FDBB00][0000023561C17180 49] iPadAir4, [0000023561F7C700][0000023561C1B300 49] iPadMini2, [0000023561FD8400][0000023561C1F480 49] iPadMini3, [0000023561F7D100][0000023561C23600 49] iPadMini4, [0000023561FD9100][0000023561C27780 49] iPadMini5, [0000023561FC7700][0000023561C2FA40 49] iPhone6, [0000023561FC7800][0000023561C2BA80 49] iPodTouch6, [0000023561F7E000][0000023561C361C0 49] iPhone7, [0000023561F7E100][0000023561C32200 49] iPodTouch7, [0000023561FC4600][0000023561C3A380 49] iPhone5S, [0000023561F7CF00][0000023561C3E500 49] iPhone6Plus, [0000023561FC5200][0000023561C42680 49] iPhone6S, [0000023561F7DA00][0000023561C46800 49] iPhone6SPlus, [0000023561FC6600][0000023561C4A980 49] iPhone7Plus, [0000023561F7F000][0000023561C4EB00 49] iPhoneSE, [0000023561FC4C00][0000023561C0AC40 49] iPhone8, [0000023561F7FD00][0000023561C52D80 49] iPhone8Plus, [0000023561FC6800][0000023561C56EC0 49] iPhoneX, [0000023561F7D600][0000023561C5F040 49] iPhoneXS, [0000023561FC6B00][0000023561C631C0 49] iPhoneXSMax, [0000023561F7CB00][0000023561C67340 49] iPhoneXR, [0000023561FC5300][0000023561C6B4C0 49] iPhone11, [0000023561F7D500][0000023561C6F640 49] iPhone11Pro, [0000023561FC4500][0000023561C737C0 49] iPhone11ProMax, [0000023561F7EA00][0000023561C77940 49] iPhoneSE2, [0000023561FC4A00][0000023561C7BAC0 49] iPhone12Mini, [0000023561F7EB00][0000023561C7E0C0 49] iPhone12, [0000023561FC7E00][0000023561C82240 49] iPhone12Pro, [0000023561F7EE00][0000023561C863C0 49] iPhone12ProMax, [0000023561FC4100][0000023561C8A540 49] iPadPro105, [0000023561F7E500][0000023561C8E6C0 49] iPadPro129, [0000023561FC4B00][0000023561C92840 49] iPadPro97, [0000023561F7DB00][0000023561C969C0 49] iPadPro2_129, [0000023561FC4900][0000023561C9AB40 49] iPad5, [0000023561F7ED00][0000023561C9ECC0 49] iPad6, [0000023561FC5D00][0000023561C5AE00 49] iPad7, [0000023561F7C900][0000023561CA2F40 49] iPad8, [0000023561FC5C00][0000023561CA7080 49] iPadPro11, [0000023561F7D900][0000023561CAB1C0 49] iPadPro2_11, [0000023561FC7200][0000023561CB3340 49] iPadPro3_129, [0000023561F7D200][0000023561CB74C0 49] iPadPro4_129, [0000023561FC4300][0000023561CBB640 49] AppleTV, [0000023561F7E200][0000023561CBF7C0 49] AppleTV4K, [0000023561FC7400][0000023561CC3940 49] TVOS, [0000023561F7D700][0000023561CC7AC0 49] Mac, [0000023561FC5700][0000023561CCA0C0 49] MacClient, [0000023561F7F700][0000023561CCE240 49] MacNoEditor, [0000023561FC6200][0000023561CD23C0 49] MacServer, [0000023561F7F400][0000023561CD6540 49] Linux, [0000023561FC6100][0000023561CDA6C0 49] LinuxAArch64, [0000023561F7C600][0000023561CDE840 49] LinuxNoEditor, [0000023561FC7900][0000023561CE29C0 49] LinuxAArch64NoEditor, [0000023561F7EC00][0000023561CE6B40 49] LinuxClient, [0000023561FC6000][0000023561CEACC0 49] LinuxAArch64Client, [0000023561F7D400][0000023561CEEE40 49] LinuxServer, [0000023561FE7700][0000023561CAEF80 49] LinuxAArch64Server, [0000023562046F00][0000023561CF30C0 49] Android, [0000023561FE4500][0000023561CF7200 49] Android_Low, [0000023562047300][0000023561CFB340 49] Android_Mid, [0000023561FE7900][0000023561D034C0 49] Android_High, [0000023562045400][0000023561D07640 49] Android_Default, [0000023561FE6700][0000023561D0B7C0 49] Android_Adreno4xx, [0000023562044C00][0000023561D0F940 49] Android_Adreno5xx_Low, [0000023561FE6D00][0000023561D13AC0 49] Android_Adreno5xx, [0000023562045700][0000023561D160C0 49] Android_Adreno6xx, [0000023561FE6500][0000023561D1A240 49] Android_Adreno6xx_Vulkan, [0000023562046700][0000023561D1E3C0 49] Android_Mali_T6xx, [0000023561FE6300][0000023561D22540 49] Android_Mali_T7xx, [0000023562045300][0000023561D266C0 49] Android_Mali_T8xx, [0000023561FE7100][0000023561D2A840 49] Android_Mali_G71, [0000023562045600][00000235438EE9C0 49] Android_Mali_G72, [0000023561FE5000][0000023562DEAB40 49] Android_Mali_G72_Vulkan, [0000023562046800][0000023562E22CC0 49] Android_Mali_G76, [0000023561FE4A00][000002355F7A0E40 49] Android_Mali_G76_Vulkan, [0000023562046900][000002355F7A4FC0 49] Android_Mali_G77, [0000023561FE5F00][000002355F7A9140 49] Android_Mali_G77_Vulkan, [0000023562047A00][0000023561CFF280 49] Android_Mali_G78, [0000023561FE7D00][000002355F8913C0 49] Android_Mali_G78_Vulkan, [0000023562044B00][000002355F895500 49] Android_Mali_G710, [0000023561FE6600][000002355F8C3680 49] Android_Mali_G710_Vulkan, [0000023562044A00][000002355F8CB800 49] Android_Vulkan_SM5, [0000023561F7FB00][000002355F8FB980 49] Android_PowerVR_G6xxx, [0000023562047000][000002355F90FB00 49] Android_PowerVR_GT7xxx, [0000023561F7FA00][000002355F912100 49] Android_PowerVR_GE8xxx, [0000023562046D00][000002355A416280 49] Android_PowerVR_GM9xxx, [0000023561F7D800][000002355A41A400 49] Android_PowerVR_GM9xxx_Vulkan, [0000023562045900][000002355A41E580 49] Android_TegraK1, [0000023561F7C100][000002355A422700 49] Android_Unknown_Vulkan, [0000023562044300][000002355A426880 49] Lumin, [0000023561F7E400][000002355A42AA00 49] Lumin_Desktop, [0000023562047100][000002355A42EB80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Niagara Debugger Client Initialized | Session: D19487234A70468BE366EC9CD70C5B7F | Instance: 76D0625E4C125A28BEE5A28FB5A80327 (DESKTOP-E4U2PF8-14596).


Script Stack (0 frames):

Windows GetLastError: L’opération a réussi. (0)
