Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.294427
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 110.09 MB used, 110.09 MB peak
Physical Memory: 10920.79 MB used,  5407.23 MB free, 16328.02 MB total
Virtual Memory: 134212264.00 MB used,  5463.79 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 960' (Feature Level 11_0)
      4053/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
Creating new Direct3DDevice
    GPU DeviceId: 0x1401 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 960' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 960' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 960' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 960' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 960
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 2837 MB (70% of 4053 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/20068/).
Cleaned the shader compiler working directory 'C:/Users/ggbat/AppData/Local/Temp/UnrealShaderWorkingDir/5378A47A4E1FDEC009ED6EB43E026DA0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.48s 109MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=71.98MBs, RandomWriteSpeed=139.09MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0038 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000196022C3200][0000019601CB3880 49] Windows
Profiles: [00000196022C3200][0000019601CB3880 49] Windows, [0000019602270F00][0000019601CBBA00 49] WindowsNoEditor, [00000196022C0F00][0000019601CBFB80 49] WindowsServer, [0000019602272700][0000019601CC2180 49] WindowsClient, [00000196022C0600][0000019601CC6300 49] IOS, [0000019602271500][0000019601CCA480 49] iPadAir, [00000196022C1500][0000019601CCE600 49] iPadAir2, [0000019602222900][0000019601CD68C0 49] IPadPro, [0000019602222A00][0000019601CD2900 49] iPadAir3, [00000196022C2400][0000019601CDAA80 49] iPadAir4, [0000019602223600][0000019601CB6BC0 49] iPadMini2, [00000196022C3500][0000019601CDED00 49] iPadMini3, [0000019602220600][0000019601CE2E40 49] iPadMini4, [00000196022C0E00][0000019601CE6F80 49] iPadMini5, [000001960226A200][0000019601CF3240 49] iPhone6, [000001960226A300][0000019601CEF280 49] iPodTouch6, [0000019602221400][0000019601CFB540 49] iPhone7, [0000019602220B00][0000019601CF7580 49] iPodTouch7, [000001960226AE00][0000019601CFF700 49] iPhone5S, [0000019602222500][0000019601D03880 49] iPhone6Plus, [0000019602268600][0000019601D07A00 49] iPhone6S, [0000019602222C00][0000019601D0BB80 49] iPhone6SPlus, [0000019602269400][0000019601D0E180 49] iPhone7Plus, [0000019602221800][0000019601D12300 49] iPhoneSE, [000001960226B100][0000019601D16480 49] iPhone8, [0000019602223300][0000019601D1A600 49] iPhone8Plus, [0000019602268200][0000019601D1E780 49] iPhoneX, [0000019602223C00][0000019601D22900 49] iPhoneXS, [000001960226AA00][0000019601D26A80 49] iPhoneXSMax, [0000019602222700][0000019601D2AC00 49] iPhoneXR, [0000019602269600][0000019601CEAD40 49] iPhone11, [0000019602220700][0000019601D2EE80 49] iPhone11Pro, [000001960226B000][0000019601D32FC0 49] iPhone11ProMax, [0000019602220400][0000019601D37100 49] iPhoneSE2, [0000019602268800][0000019601D3F280 49] iPhone12Mini, [0000019602220900][0000019601D43400 49] iPhone12, [0000019602269E00][0000019601D47580 49] iPhone12Pro, [0000019602222D00][0000019601D4B700 49] iPhone12ProMax, [0000019602269A00][0000019601D4F880 49] iPadPro105, [0000019602221500][0000019601D53A00 49] iPadPro129, [0000019602269B00][0000019601D57B80 49] iPadPro97, [0000019602223100][0000019601D5A180 49] iPadPro2_129, [000001960226BA00][0000019602D70300 49] iPad5, [0000019602222800][0000019602D74480 49] iPad6, [000001960226A700][0000019602DA8600 49] iPad7, [0000019602220E00][0000019602DAC780 49] iPad8, [000001960226A000][0000019668412900 49] iPadPro11, [0000019602223500][0000019668416A80 49] iPadPro2_11, [000001960226A500][000001966841AC00 49] iPadPro3_129, [0000019602272500][000001966841ED80 49] iPadPro4_129, [00000196022F5E00][0000019668422F00 49] AppleTV, [0000019602273600][0000019601D3B040 49] AppleTV4K, [00000196022F4100][0000019668427180 49] TVOS, [0000019602270100][000001966842B2C0 49] Mac, [00000196022F6200][0000019668433440 49] MacClient, [0000019602272200][00000196684375C0 49] MacNoEditor, [00000196022F5F00][000001966843B740 49] MacServer, [0000019602272F00][000001966843F8C0 49] Linux, [00000196022F4700][0000019602E4DA40 49] LinuxAArch64, [0000019602272900][0000019602E51BC0 49] LinuxNoEditor, [00000196022F5B00][0000019602E541C0 49] LinuxAArch64NoEditor, [0000019602270B00][0000019602E58340 49] LinuxClient, [00000196022F6800][0000019602E5C4C0 49] LinuxAArch64Client, [0000019602272800][0000019602E60640 49] LinuxServer, [00000196022F5200][0000019602E647C0 49] LinuxAArch64Server, [0000019602271700][0000019602E68940 49] Android, [00000196022F5800][0000019602E6CAC0 49] Android_Low, [0000019602268F00][0000019602E70C40 49] Android_Mid, [0000019602220A00][0000019602E74DC0 49] Android_High, [000001960226A600][0000019602E78F40 49] Android_Default, [0000019602220300][0000019602E7D0C0 49] Android_Adreno4xx, [0000019602268700][000001966842F200 49] Android_Adreno5xx_Low, [0000019602223B00][0000019602E81340 49] Android_Adreno5xx, [0000019602269F00][0000019602E85480 49] Android_Adreno6xx, [0000019602221D00][0000019602E895C0 49] Android_Adreno6xx_Vulkan, [00000196022F6500][0000019602E91740 49] Android_Mali_T6xx, [0000019602220F00][0000019602E958C0 49] Android_Mali_T7xx, [00000196022F4600][0000019602E99A40 49] Android_Mali_T8xx, [0000019602223800][0000019602E9DBC0 49] Android_Mali_G71, [00000196022F6100][0000019602EA01C0 49] Android_Mali_G72, [0000019602220D00][0000019602EA4340 49] Android_Mali_G72_Vulkan, [00000196022F4200][0000019602EA84C0 49] Android_Mali_G76, [0000019602222100][0000019602EAC640 49] Android_Mali_G76_Vulkan, [00000196022F5600][0000019602EB07C0 49] Android_Mali_G77, [0000019602221000][0000019602EB4940 49] Android_Mali_G77_Vulkan, [00000196022F6900][0000019602EB8AC0 49] Android_Mali_G78, [0000019602221700][0000019602EBCC40 49] Android_Mali_G78_Vulkan, [00000196022F4300][0000019602EC0DC0 49] Android_Mali_G710, [0000019602223200][0000019602EC4F40 49] Android_Mali_G710_Vulkan, [00000196022F6400][0000019602EC90C0 49] Android_Vulkan_SM5, [0000019602222300][0000019602ECD240 49] Android_PowerVR_G6xxx, [00000196022F5C00][0000019602E8D380 49] Android_PowerVR_GT7xxx, [0000019602221C00][0000019602ED14C0 49] Android_PowerVR_GE8xxx, [00000196022F5500][0000019602ED5600 49] Android_PowerVR_GM9xxx, [0000019602222F00][0000019602ED9740 49] Android_PowerVR_GM9xxx_Vulkan, [00000196022F6A00][0000019602EE18C0 49] Android_TegraK1, [0000019602221900][0000019602EE5A40 49] Android_Unknown_Vulkan, [0000019602269800][0000019602EE9BC0 49] Lumin, [0000019602222200][0000019602EEC1C0 49] Lumin_Desktop, [0000019602268300][0000019602EF0340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: B7549A7940F8964444E3E3993783243D | Instance: 4C811BA8434CFA7824ECF9AA10FAC034 (DESKTOP-E4U2PF8-20068).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.071 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ffee43e3c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffee2e55b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffec9c7247f UE4Editor-MyProject-3985.dll!AActorToSpawn::AActorToSpawn() [C:\Users\ggbat\Documents\Unreal Projects\MyProject\Source\MyProject\ActorToSpawn.cpp:32]
[Callstack] 0x00007ffee59d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffee5cf8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffee5cd5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffee5b9ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffee6801bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffee68215a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffefd0d6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffefd0d674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7faa45642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa49000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa40d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa410ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa440dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa55984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa5853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff6cdd7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff6de426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
