Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.296625
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 111.47 MB used, 111.47 MB peak
Physical Memory: 9483.63 MB used,  6844.39 MB free, 16328.02 MB total
Virtual Memory: 134212152.00 MB used,  5572.26 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 960' (Feature Level 11_0)
      4053/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
Creating new Direct3DDevice
    GPU DeviceId: 0x1401 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 960' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 960' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 960' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 960' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 960
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 2837 MB (70% of 4053 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/5432/).
Cleaned the shader compiler working directory 'C:/Users/ggbat/AppData/Local/Temp/UnrealShaderWorkingDir/7B0EC5CF422A351C7D323E892B1AE985/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 94MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=229.93MBs, RandomWriteSpeed=149.69MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0037 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001DDD682D900][000001DDCE654DC0 49] Windows
Profiles: [000001DDD682D900][000001DDCE654DC0 49] Windows, [000001DDD6802E00][000001DDD50F2F40 49] WindowsNoEditor, [000001DDD682F400][000001DDD50F70C0 49] WindowsServer, [000001DDD6801100][000001DDD50FB240 49] WindowsClient, [000001DDD682E300][000001DDD01A13C0 49] IOS, [000001DDD6801600][000001DDD01A5540 49] iPadAir, [000001DDD682DF00][000001DDD01A96C0 49] iPadAir2, [000001DDD67A5000][000001DDD01B1980 49] IPadPro, [000001DDD67A5100][000001DDD01AD9C0 49] iPadAir3, [000001DDD6800300][000001DDD01B5B40 49] iPadAir4, [000001DDD67A7A00][000001DDD01B8140 49] iPadMini2, [000001DDD687CC00][000001DDD01BC2C0 49] iPadMini3, [000001DDD67A6B00][000001DDD01C0440 49] iPadMini4, [000001DDD6803700][000001DDD01C45C0 49] iPadMini5, [000001DDD67ACA00][000001DDD01CC880 49] iPhone6, [000001DDD67ACB00][000001DDD01C88C0 49] iPodTouch6, [000001DDD682F100][000001DDD0B5CB40 49] iPhone7, [000001DDD682E000][000001DDD01D0B80 49] iPodTouch7, [000001DDD67AC500][000001DDD01D4CC0 49] iPhone5S, [000001DDD67A6100][000001DDD01D8E00 49] iPhone6Plus, [000001DDD682FE00][000001DDD01DCF40 49] iPhone6S, [000001DDD67A7900][000001DDD01E50C0 49] iPhone6SPlus, [000001DDD682E200][000001DDD01E9240 49] iPhone7Plus, [000001DDD67A4F00][000001DDD01ED3C0 49] iPhoneSE, [000001DDD682D300][000001DDD01F1540 49] iPhone8, [000001DDD67A5D00][000001DDC82816C0 49] iPhone8Plus, [000001DDD682E500][000001DDC8285840 49] iPhoneX, [000001DDD67A6000][000001DDC82899C0 49] iPhoneXS, [000001DDD682DD00][000001DDC828DB40 49] iPhoneXSMax, [000001DDD67A6500][000001DDC8290140 49] iPhoneXR, [000001DDD682EC00][000001DDC82942C0 49] iPhone11, [000001DDD67A5F00][000001DDC8298440 49] iPhone11Pro, [000001DDD682F900][000001DDC829C5C0 49] iPhone11ProMax, [000001DDD67A4100][000001DDC82A0740 49] iPhoneSE2, [000001DDD682D100][000001DDC82A48C0 49] iPhone12Mini, [000001DDD67A7700][000001DDC82A8A40 49] iPhone12, [000001DDD682D000][000001DDD01F4BC0 49] iPhone12Pro, [000001DDD67A4300][000001DDD01F8D40 49] iPhone12ProMax, [000001DDD682F200][000001DDD01E0E80 49] iPadPro105, [000001DDD67A4E00][000001DDD01FCFC0 49] iPadPro129, [000001DDD682D400][000001DDD0201100 49] iPadPro97, [000001DDD67A6300][000001DDD0209280 49] iPadPro2_129, [000001DDD682E900][000001DDD020D400 49] iPad5, [000001DDD67A7600][000001DDD0211580 49] iPad6, [000001DDD682C200][000001DDD0215700 49] iPad7, [000001DDD67A7200][000001DDD0219880 49] iPad8, [000001DDD682F700][000001DDD021DA00 49] iPadPro11, [000001DDD67A4600][000001DDD0221B80 49] iPadPro2_11, [000001DDD682FB00][000001DDD0224180 49] iPadPro3_129, [000001DDD67A4800][000001DDD0228300 49] iPadPro4_129, [000001DDD682C700][000001DDD022C480 49] AppleTV, [000001DDD67A7400][000001DDD0230600 49] AppleTV4K, [000001DDD682D500][000001DDD0234780 49] TVOS, [000001DDD67A6400][000001DDD6402900 49] Mac, [000001DDD682CF00][000001DDD6406A80 49] MacClient, [000001DDD67A5200][000001DDD640AC00 49] MacNoEditor, [000001DDD682E600][000001DDD640ED80 49] MacServer, [000001DDD67A5C00][000001DDD6412F00 49] Linux, [000001DDD682C400][000001DDD0205040 49] LinuxAArch64, [000001DDD67A5A00][000001DDD6417180 49] LinuxNoEditor, [000001DDD682EF00][000001DDD641B2C0 49] LinuxAArch64NoEditor, [000001DDD67A5500][000001DDD6423440 49] LinuxClient, [000001DDD682C500][000001DDD64275C0 49] LinuxAArch64Client, [000001DDD67A7500][000001DDD642F740 49] LinuxServer, [000001DDD682D600][000001DDD64E78C0 49] LinuxAArch64Server, [000001DDD687D000][000001DDD754DA40 49] Android, [000001DDD682ED00][000001DDD75F5BC0 49] Android_Low, [000001DDD67A7B00][000001DDD75F81C0 49] Android_Mid, [000001DDD682C900][000001DDCE3D0340 49] Android_High, [000001DDD67A7800][000001DDCE3D44C0 49] Android_Default, [000001DDD682D700][000001DDCE3DC640 49] Android_Adreno4xx, [000001DDD67A7F00][000001DDCE3E47C0 49] Android_Adreno5xx_Low, [000001DDD682CB00][000001DDCE3EC940 49] Android_Adreno5xx, [000001DDD67A7E00][000001DDCE3F0AC0 49] Android_Adreno6xx, [000001DDD682FF00][000001DDCE3F4C40 49] Android_Adreno6xx_Vulkan, [000001DDD67A5B00][000001DDCE3F8DC0 49] Android_Mali_T6xx, [000001DDD682DA00][000001DDCE3FCF40 49] Android_Mali_T7xx, [000001DDD67A5800][000001DDD4F370C0 49] Android_Mali_T8xx, [000001DDD682F600][000001DDD641F200 49] Android_Mali_G71, [000001DDD67A5900][000001DDD4F4D340 49] Android_Mali_G72, [000001DDD682CD00][000001DDD4FF1480 49] Android_Mali_G72_Vulkan, [000001DDD6801D00][000001DDD4FF55C0 49] Android_Mali_G76, [000001DDD682F000][000001DDD6185740 49] Android_Mali_G76_Vulkan, [000001DDD67AE400][000001DDD61898C0 49] Android_Mali_G77, [000001DDD67A4A00][000001DDD618DA40 49] Android_Mali_G77_Vulkan, [000001DDD67AE100][000001DDD0B37BC0 49] Android_Mali_G78, [000001DDD67A7C00][000001DDD0B3A1C0 49] Android_Mali_G78_Vulkan, [000001DDD67AE500][000001DDD0B3E340 49] Android_Mali_G710, [000001DDD67A5600][000001DDD0B424C0 49] Android_Mali_G710_Vulkan, [000001DDD67AC300][000001DDD0B46640 49] Android_Vulkan_SM5, [000001DDD67A5700][000001DDD75E67C0 49] Android_PowerVR_G6xxx, [000001DDD67AD600][000001DDD75EA940 49] Android_PowerVR_GT7xxx, [000001DDD67A6C00][000001DDD75EEAC0 49] Android_PowerVR_GE8xxx, [000001DDD67AE600][000001DDD5078C40 49] Android_PowerVR_GM9xxx, [000001DDD6802600][000001DDD4FF8DC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001DDD67AC800][000001DDD5000F40 49] Android_TegraK1, [000001DDD6803000][000001DDD50050C0 49] Android_Unknown_Vulkan, [000001DDD67AC900][000001DDD5009240 49] Lumin, [000001DDD6800D00][000001DDD6181380 49] Lumin_Desktop, [000001DDD67AD400][000001DDCE5C54C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 701DADFB4D3B5412F05B178DBFDFD895 | Instance: 5887B89D4442FE6007DDE4BB2A4AB6C8 (DESKTOP-E4U2PF8-5432).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: L’opération a réussi. (0)
