Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 2.939819
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 131.83 MB used, 131.84 MB peak
Process Virtual Memory: 111.59 MB used, 111.59 MB peak
Physical Memory: 7801.80 MB used,  8526.23 MB free, 16328.02 MB total
Virtual Memory: 134209888.00 MB used,  7843.81 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Max Cache Size: 512 MB
Loaded boot cache 0.10s 106MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=169.15MBs, RandomWriteSpeed=36.42MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000027D9CF7E400][0000027D976521C0 49] Windows
Profiles: [0000027D9CF7E400][0000027D976521C0 49] Windows, [0000027D9CF3A300][0000027D948FC340 49] WindowsNoEditor, [0000027D9CF7E700][0000027D949004C0 49] WindowsServer, [0000027D9CF3AD00][0000027D94904640 49] WindowsClient, [0000027D9CF7EA00][0000027D949087C0 49] IOS, [0000027D9CF39F00][0000027D997C8940 49] iPadAir, [0000027D9CF7E600][0000027D997CCAC0 49] iPadAir2, [0000027D9CEE9B00][0000027D997DAD80 49] IPadPro, [0000027D9CEE9C00][0000027D997D0DC0 49] iPadAir3, [0000027D9CF7D800][0000027D97656F00 49] iPadAir4, [0000027D9CEE9A00][0000027D997E5040 49] iPadMini2, [0000027D9CF7DF00][0000027D997E9180 49] iPadMini3, [0000027D9CEEBF00][0000027D997F1300 49] iPadMini4, [0000027D9CF7DC00][0000027D997F5480 49] iPadMini5, [0000027D9CEF5300][0000027D997FD740 49] iPhone6, [0000027D9CEF5400][0000027D997F9780 49] iPodTouch6, [0000027D9CEE8500][0000027D99805A40 49] iPhone7, [0000027D9CEE8400][0000027D99801A80 49] iPodTouch7, [0000027D9CEF7900][0000027D99809C00 49] iPhone5S, [0000027D9CEE9E00][0000027D9980C200 49] iPhone6Plus, [0000027D9CEF7600][0000027D99810380 49] iPhone6S, [0000027D9CEEA200][0000027D99814500 49] iPhone6SPlus, [0000027D9CEF7A00][0000027D99818680 49] iPhone7Plus, [0000027D9CEE9900][0000027D9981C800 49] iPhoneSE, [0000027D9CEF7000][0000027D99820980 49] iPhone8, [0000027D9CEEA600][0000027D99824B00 49] iPhone8Plus, [0000027D9CEF4900][0000027D99828C80 49] iPhoneX, [0000027D9CEEAB00][0000027D9982CE00 49] iPhoneXS, [0000027D9CEF5D00][0000027D99830F80 49] iPhoneXSMax, [0000027D9CEEB400][0000027D997ED0C0 49] iPhoneXR, [0000027D9CEF7100][0000027D99835200 49] iPhone11, [0000027D9CEE8300][0000027D99839340 49] iPhone11Pro, [0000027D9CEF7D00][0000027D9DD714C0 49] iPhone11ProMax, [0000027D9CEEA100][0000027D9DD75640 49] iPhoneSE2, [0000027D9CEF5A00][0000027D9DD797C0 49] iPhone12Mini, [0000027D9CEE9100][0000027D9DD7D940 49] iPhone12, [0000027D9CEF5100][0000027D9DD81AC0 49] iPhone12Pro, [0000027D9CEEB200][0000027D9DD840C0 49] iPhone12ProMax, [0000027D9CEF7500][0000027D9DD88240 49] iPadPro105, [0000027D9CEEB900][0000027D9DD8C3C0 49] iPadPro129, [0000027D9CEF7B00][0000027D9DD90540 49] iPadPro97, [0000027D9CEE8100][0000027D9DD946C0 49] iPadPro2_129, [0000027D9CEF4200][0000027D9DD98840 49] iPad5, [0000027D9CEEAF00][0000027D9DD9C9C0 49] iPad6, [0000027D9CF3AF00][0000027D9DDA0B40 49] iPad7, [0000027D9CFC1C00][0000027D9DDA4CC0 49] iPad8, [0000027D9CF38C00][0000027D9DDA8E40 49] iPadPro11, [0000027D9CFC0300][0000027D9DDACFC0 49] iPadPro2_11, [0000027D9CF3B700][0000027D9DDB1140 49] iPadPro3_129, [0000027D9CFC0D00][0000027D9983D280 49] iPadPro4_129, [0000027D9CF39600][0000027D9DDB53C0 49] AppleTV, [0000027D9CFC0F00][0000027D9DDB9500 49] AppleTV4K, [0000027D9CEEAC00][0000027D9DDBD640 49] TVOS, [0000027D9CEF5900][0000027D9DDC57C0 49] Mac, [0000027D9CEE9400][0000027D9DDC9940 49] MacClient, [0000027D9CEF5600][0000027D9DDCDAC0 49] MacNoEditor, [0000027D9CEEA900][0000027D9DDD00C0 49] MacServer, [0000027D9CEF5E00][0000027D9DDD4240 49] Linux, [0000027D9CEEB700][0000027D9DDD83C0 49] LinuxAArch64, [0000027D9CEF7E00][0000027D9DDDC540 49] LinuxNoEditor, [0000027D9CEE9D00][0000027D9DDE06C0 49] LinuxAArch64NoEditor, [0000027D9CEF6900][0000027D9DDE4840 49] LinuxClient, [0000027D9CEEA500][0000027D9DDE89C0 49] LinuxAArch64Client, [0000027D9CEF4400][0000027D9DDECB40 49] LinuxServer, [0000027D9CEE9F00][0000027D9DDF0CC0 49] LinuxAArch64Server, [0000027D9CEF7200][0000027D9DDF4E40 49] Android, [0000027D9CEEAD00][0000027D9DDF8FC0 49] Android_Low, [0000027D9CEF5800][0000027D9DDFD140 49] Android_Mid, [0000027D9CEE8600][0000027D9DE012C0 49] Android_High, [0000027D9CEF5500][0000027D9DDC1400 49] Android_Default, [0000027D9CEE8B00][0000027D9DE05540 49] Android_Adreno4xx, [0000027D9CEF4D00][0000027D9DE09680 49] Android_Adreno5xx_Low, [0000027D9CFC1F00][0000027D9DE0D7C0 49] Android_Adreno5xx, [0000027D9CEF6E00][0000027D9DE15940 49] Android_Adreno6xx, [0000027D9CEEBE00][0000027D9DE19AC0 49] Android_Adreno6xx_Vulkan, [0000027D9CEF5700][0000027D9DE1C0C0 49] Android_Mali_T6xx, [0000027D9CEEB800][0000027D9DE20240 49] Android_Mali_T7xx, [0000027D9CEF4A00][0000027D9DE243C0 49] Android_Mali_T8xx, [0000027D9CEE9500][0000027D9DE28540 49] Android_Mali_G71, [0000027D9CEF4500][0000027D9DE2C6C0 49] Android_Mali_G72, [0000027D9CEE9200][0000027D9DE30840 49] Android_Mali_G72_Vulkan, [0000027D9CEF4800][0000027D9DE349C0 49] Android_Mali_G76, [0000027D9CEE8C00][0000027D9DE38B40 49] Android_Mali_G76_Vulkan, [0000027D9CEF6200][0000027D9DE3CCC0 49] Android_Mali_G77, [0000027D9CEEB500][0000027D9DE40E40 49] Android_Mali_G77_Vulkan, [0000027D9CEF6300][0000027D9DE44FC0 49] Android_Mali_G78, [0000027D9CEEA800][0000027D9DE49140 49] Android_Mali_G78_Vulkan, [0000027D9CEF7300][0000027D9DE4D2C0 49] Android_Mali_G710, [0000027D9CEEB300][0000027D9DE51440 49] Android_Mali_G710_Vulkan, [0000027D9CEF6D00][0000027D9DE555C0 49] Android_Vulkan_SM5, [0000027D9CEEBD00][0000027D9DE11700 49] Android_PowerVR_G6xxx, [0000027D9CEF4300][0000027D9DE59840 49] Android_PowerVR_GT7xxx, [0000027D9CEE9600][0000027D9DE5D980 49] Android_PowerVR_GE8xxx, [0000027D9CEF7C00][0000027D9DE65B00 49] Android_PowerVR_GM9xxx, [0000027D9CEE8D00][0000027D9DE68100 49] Android_PowerVR_GM9xxx_Vulkan, [0000027D9CEF7F00][0000027D9DE6C280 49] Android_TegraK1, [0000027D9CF7D600][0000027D9DE70400 49] Android_Unknown_Vulkan, [0000027D9CF38900][0000027D9DE74580 49] Lumin, [0000027D9CF7DD00][0000027D9DE78700 49] Lumin_Desktop, [0000027D9CF3A500][0000027D9DE7C880 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.002018 seconds
Scanning file cache for directory 'C:/Users/ggbat/Documents/Unreal Projects/MyProject/Saved/Collections/' took 0.01s
Scanning file cache for directory 'C:/Users/ggbat/Documents/Unreal Projects/MyProject/Content/Developers/ggbat/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/ggbat/Documents/Unreal Projects/MyProject/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: E1AFA15944340ABFA30F9AA1ED998B96 | Instance: A0E29794431DCEAB5AD80599B06850F1 (DESKTOP-E4U2PF8-2640).
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.081 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007fff327f3c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff31265b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffedf8a23ef UE4Editor-MyProject-2723.dll!AActorToSpawn::AActorToSpawn() [C:\Users\ggbat\Documents\Unreal Projects\MyProject\Source\MyProject\ActorToSpawn.cpp:32]
[Callstack] 0x00007fff376d61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff379f8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff379d5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff3789ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff380b1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff380d15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff5c3a6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff5c3a674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff79a125642 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff79a129000 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff79a120d2c UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff79a1210ba UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff79a1240dd UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff79a135984 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff79a1378be UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007fff6cdd7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff6de426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
