Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.282339
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 118.56 MB used, 118.56 MB peak
Physical Memory: 9854.12 MB used,  6473.90 MB free, 16328.02 MB total
Virtual Memory: 134214248.00 MB used,  3481.11 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 960' (Feature Level 11_0)
      4053/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
Creating new Direct3DDevice
    GPU DeviceId: 0x1401 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 960' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 960' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 960' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 960' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 960
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 2837 MB (70% of 4053 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/11296/).
Cleaned the shader compiler working directory 'C:/Users/ggbat/AppData/Local/Temp/UnrealShaderWorkingDir/855BBD2048A2B0A15036B89AEE7569C6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 99MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=252.86MBs, RandomWriteSpeed=155.24MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0039 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002ABFC60FF00][000002ABEF2C7140 49] Windows
Profiles: [000002ABFC60FF00][000002ABEF2C7140 49] Windows, [000002ABFC62FF00][000002ABF8E592C0 49] WindowsNoEditor, [000002ABFC60C200][000002ABEF33F440 49] WindowsServer, [000002ABFC62EC00][000002ABF8D7F5C0 49] WindowsClient, [000002ABFC60D600][000002ABF8D83740 49] IOS, [000002ABFC62DD00][000002ABF8D8B8C0 49] iPadAir, [000002ABFC60E200][000002ABF8D8FA40 49] iPadAir2, [000002ABFC5AFE00][000002ABF8D0E180 49] IPadPro, [000002ABFC5AFF00][000002ABF8D0A1C0 49] iPadAir3, [000002ABFC60FB00][000002ABF8D12340 49] iPadAir4, [000002ABFC5AC700][000002ABF8D164C0 49] iPadMini2, [000002ABFC60C400][000002ABF8D1A640 49] iPadMini3, [000002ABFC5AD100][000002ABF8D1E7C0 49] iPadMini4, [000002ABFC60D100][000002ABF8D22940 49] iPadMini5, [000002ABFC5F3700][000002ABF8E8CBC0 49] iPhone6, [000002ABFC5F3800][000002ABF8D86C00 49] iPodTouch6, [000002ABFC5AE000][000002ABF8D26E40 49] iPhone7, [000002ABFC5AE100][000002ABF8D06E80 49] iPodTouch7, [000002ABFC5F0600][000002ABFAF4AFC0 49] iPhone5S, [000002ABFC5ACF00][000002ABFAF53140 49] iPhone6Plus, [000002ABFC5F1200][000002ABFB29D2C0 49] iPhone6S, [000002ABFC5ADA00][000002ABF8E85440 49] iPhone6SPlus, [000002ABFC5F2600][000002ABF8E895C0 49] iPhone7Plus, [000002ABFC5AF000][000002ABFAF57740 49] iPhoneSE, [000002ABFC5F0C00][000002ABFAF5B8C0 49] iPhone8, [000002ABFC5AFD00][000002ABFAF5FA40 49] iPhone8Plus, [000002ABFC5F2800][000002ABFAF63BC0 49] iPhoneX, [000002ABFC5AD600][000002ABFAF661C0 49] iPhoneXS, [000002ABFC5F2B00][000002ABFAF6A340 49] iPhoneXSMax, [000002ABFC5ACB00][000002ABFAF6E4C0 49] iPhoneXR, [000002ABFC5F1300][000002ABFAF72640 49] iPhone11, [000002ABFC5AD500][000002ABFAF767C0 49] iPhone11Pro, [000002ABFC5F0500][000002ABFAF7A940 49] iPhone11ProMax, [000002ABFC5AEA00][000002ABFAF7EAC0 49] iPhoneSE2, [000002ABFC5F0A00][000002ABFAF82C40 49] iPhone12Mini, [000002ABFC5AEB00][000002ABFAF4ED80 49] iPhone12, [000002ABFC5F3E00][000002ABFAF86EC0 49] iPhone12Pro, [000002ABFC5AEE00][000002ABFAF8B000 49] iPhone12ProMax, [000002ABFC5F0100][000002ABFAF8F140 49] iPadPro105, [000002ABFC5AE500][000002ABFAF972C0 49] iPadPro129, [000002ABFC5F0B00][000002ABFAF9B440 49] iPadPro97, [000002ABFC5ADB00][000002ABFAF9F5C0 49] iPadPro2_129, [000002ABFC5F0900][000002ABFAFA3740 49] iPad5, [000002ABFC5AED00][000002ABFAFA78C0 49] iPad6, [000002ABFC5F1D00][000002ABEF139A40 49] iPad7, [000002ABFC5AC900][000002ABEF13DBC0 49] iPad8, [000002ABFC5F1C00][000002ABEF1401C0 49] iPadPro11, [000002ABFC5AD900][000002ABEF144340 49] iPadPro2_11, [000002ABFC5F3200][000002ABEF1484C0 49] iPadPro3_129, [000002ABFC5AD200][000002ABEF14C640 49] iPadPro4_129, [000002ABFC5F0300][000002ABEF1507C0 49] AppleTV, [000002ABFC5AE200][000002ABEF154940 49] AppleTV4K, [000002ABFC5F3400][000002ABEF158AC0 49] TVOS, [000002ABFC5AD700][000002ABEF15CC40 49] Mac, [000002ABFC5F1700][000002ABEF160DC0 49] MacClient, [000002ABFC5AF700][000002ABEF164F40 49] MacNoEditor, [000002ABFC5F2200][000002ABFAF93080 49] MacServer, [000002ABFC5AF400][000002ABEF1691C0 49] Linux, [000002ABFC5F2100][000002ABEF16D300 49] LinuxAArch64, [000002ABFC5AC600][000002ABEF175480 49] LinuxNoEditor, [000002ABFC5F3900][000002ABEF179600 49] LinuxAArch64NoEditor, [000002ABFC5AEC00][000002ABEF17D780 49] LinuxClient, [000002ABFC5F2000][000002ABEF181900 49] LinuxAArch64Client, [000002ABFC5AD400][000002ABEF185A80 49] LinuxServer, [000002ABFC62F700][000002ABEF189C00 49] LinuxAArch64Server, [000002ABFC6A6F00][000002ABEF18C200 49] Android, [000002ABFC62C500][000002ABEF190380 49] Android_Low, [000002ABFC6A7300][000002ABEF194500 49] Android_Mid, [000002ABFC62F900][000002ABEF198680 49] Android_High, [000002ABFC6A5400][000002ABEF19C800 49] Android_Default, [000002ABFC62E700][000002ABEF1A0980 49] Android_Adreno4xx, [000002ABFC6A4C00][000002ABFB034B00 49] Android_Adreno5xx_Low, [000002ABFC62ED00][000002ABFB038C80 49] Android_Adreno5xx, [000002ABFC6A5700][000002ABFB03CE00 49] Android_Adreno6xx, [000002ABFC62E500][000002ABFB040F80 49] Android_Adreno6xx_Vulkan, [000002ABFC6A6700][000002ABFB045100 49] Android_Mali_T6xx, [000002ABFC62E300][000002ABEF171240 49] Android_Mali_T7xx, [000002ABFC6A5300][000002ABFB049380 49] Android_Mali_T8xx, [000002ABFC62F100][000002ABFB04D4C0 49] Android_Mali_G71, [000002ABFC6A5600][000002ABFB055640 49] Android_Mali_G72, [000002ABFC62D000][000002ABFB0597C0 49] Android_Mali_G72_Vulkan, [000002ABFC6A6800][000002ABFB05D940 49] Android_Mali_G76, [000002ABFC62CA00][000002ABFB061AC0 49] Android_Mali_G76_Vulkan, [000002ABFC6A6900][000002ABFB0640C0 49] Android_Mali_G77, [000002ABFC62DF00][000002ABFB068240 49] Android_Mali_G77_Vulkan, [000002ABFC6A7A00][000002ABFB06C3C0 49] Android_Mali_G78, [000002ABFC62FD00][000002ABFB070540 49] Android_Mali_G78_Vulkan, [000002ABFC6A4B00][000002ABFB0746C0 49] Android_Mali_G710, [000002ABFC62E600][000002ABF8CD2840 49] Android_Mali_G710_Vulkan, [000002ABFC6A4A00][000002ABF8CD69C0 49] Android_Vulkan_SM5, [000002ABFC5AFB00][000002ABF8CDAB40 49] Android_PowerVR_G6xxx, [000002ABFC6A7000][000002ABF8CDECC0 49] Android_PowerVR_GT7xxx, [000002ABFC5AFA00][000002ABF8CE2E40 49] Android_PowerVR_GE8xxx, [000002ABFC6A6D00][000002ABF8CE6FC0 49] Android_PowerVR_GM9xxx, [000002ABFC5AD800][000002ABF8CEB140 49] Android_PowerVR_GM9xxx_Vulkan, [000002ABFC6A5900][000002ABF8CEF2C0 49] Android_TegraK1, [000002ABFC5AC100][000002ABFB051400 49] Android_Unknown_Vulkan, [000002ABFC6A4300][000002ABFB079540 49] Lumin, [000002ABFC5AE400][000002ABFB07D680 49] Lumin_Desktop, [000002ABFC6A7100][000002ABFB0817C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 2B651C424DAA9D3313DC7984D9ED9852 | Instance: C39E079348E340002AE027BAB2B6BBEA (DESKTOP-E4U2PF8-11296).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: L’opération a réussi. (0)
