Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 2.647085
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 131.81 MB used, 131.82 MB peak
Process Virtual Memory: 111.57 MB used, 111.57 MB peak
Physical Memory: 8623.05 MB used,  7704.98 MB free, 16328.02 MB total
Virtual Memory: 134210976.00 MB used,  6755.65 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 106MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=205.12MBs, RandomWriteSpeed=179.80MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002742CB76400][0000027426E93B00 49] Windows
Profiles: [000002742CB76400][0000027426E93B00 49] Windows, [000002742CB36300][0000027427D34100 49] WindowsNoEditor, [000002742CB76700][000002742C6E2280 49] WindowsServer, [000002742CB36D00][000002742C6E6400 49] WindowsClient, [000002742CB76A00][000002742C6EA580 49] IOS, [000002742CB35F00][000002742C6EE700 49] iPadAir, [000002742CB76600][000002742C6F2880 49] iPadAir2, [000002742CADDB00][000002742C700B40 49] IPadPro, [000002742CADDC00][000002742C6F6B80 49] iPadAir3, [000002742CB75800][000002742C70AD00 49] iPadAir4, [000002742CADDA00][0000027427D2AE40 49] iPadMini2, [000002742CB75F00][000002742C70EF80 49] iPadMini3, [000002742CADFF00][000002742C7130C0 49] iPadMini4, [000002742CB75C00][000002742C717200 49] iPadMini5, [000002742CAF9300][000002742C7234C0 49] iPhone6, [000002742CAF9400][000002742C71F500 49] iPodTouch6, [000002742CADC500][000002742C72B7C0 49] iPhone7, [000002742CADC400][000002742C727800 49] iPodTouch7, [000002742CAFB900][000002742C72F980 49] iPhone5S, [000002742CADDE00][000002742C733B00 49] iPhone6Plus, [000002742CAFB600][000002742C736100 49] iPhone6S, [000002742CADE200][000002742C73A280 49] iPhone6SPlus, [000002742CAFBA00][000002742C73E400 49] iPhone7Plus, [000002742CADD900][000002742C742580 49] iPhoneSE, [000002742CAFB000][000002742C746700 49] iPhone8, [000002742CADE600][000002742C74A880 49] iPhone8Plus, [000002742CAF8900][000002742C74EA00 49] iPhoneX, [000002742CADEB00][000002742C752B80 49] iPhoneXS, [000002742CAF9D00][000002742C756D00 49] iPhoneXSMax, [000002742CADF400][000002742C75AE80 49] iPhoneXR, [000002742CAFB100][000002742C71AFC0 49] iPhone11, [000002742CADC300][000002742C75F100 49] iPhone11Pro, [000002742CAFBD00][000002742C763240 49] iPhone11ProMax, [000002742CADE100][000002742C767380 49] iPhoneSE2, [000002742CAF9A00][000002742C76F500 49] iPhone12Mini, [000002742CADD100][000002742C773680 49] iPhone12, [000002742CAF9100][000002742C777800 49] iPhone12Pro, [000002742CADF200][000002742C77B980 49] iPhone12ProMax, [000002742CAFB500][000002742C77FB00 49] iPadPro105, [000002742CADF900][000002742C782100 49] iPadPro129, [000002742CAFBB00][000002742C786280 49] iPadPro97, [000002742CADC100][000002742C78A400 49] iPadPro2_129, [000002742CAF8200][000002742C78E580 49] iPad5, [000002742CADEF00][000002742C792700 49] iPad6, [000002742CB36F00][000002742C796880 49] iPad7, [000002742CBC1C00][000002742C79AA00 49] iPad8, [000002742CB34C00][000002742C79EB80 49] iPadPro11, [000002742CBC0300][000002742C7A2D00 49] iPadPro2_11, [000002742CB37700][000002742C7A6E80 49] iPadPro3_129, [000002742CBC0D00][000002742C7AB000 49] iPadPro4_129, [000002742CB35600][000002742C7AF180 49] AppleTV, [000002742CBC0F00][000002742C76B2C0 49] AppleTV4K, [000002742CADEC00][000002742C7B3400 49] TVOS, [000002742CAF9900][000002742C7B7540 49] Mac, [000002742CADD400][000002742C7BF6C0 49] MacClient, [000002742CAF9600][000002742C7C3840 49] MacNoEditor, [000002742CADE900][000002742C7C79C0 49] MacServer, [000002742CAF9E00][000002742C7CBB40 49] Linux, [000002742CADF700][000002742C7CE140 49] LinuxAArch64, [000002742CAFBE00][000002742C7D22C0 49] LinuxNoEditor, [000002742CADDD00][000002742C7D6440 49] LinuxAArch64NoEditor, [000002742CAFA900][000002742C7DA5C0 49] LinuxClient, [000002742CADE500][000002742C7DE740 49] LinuxAArch64Client, [000002742CAF8400][000002742C7E28C0 49] LinuxServer, [000002742CADDF00][000002742C7E6A40 49] LinuxAArch64Server, [000002742CAFB200][000002742C7EABC0 49] Android, [000002742CADED00][000002742C7EED40 49] Android_Low, [000002742CAF9800][000002742C7F2EC0 49] Android_Mid, [000002742CADC600][000002742C7F7040 49] Android_High, [000002742CAF9500][000002742C7FB1C0 49] Android_Default, [000002742CADCB00][000002742C7FF340 49] Android_Adreno4xx, [000002742CAF8D00][000002742C7BB480 49] Android_Adreno5xx_Low, [000002742CBC1F00][000002742C8035C0 49] Android_Adreno5xx, [000002742CAFAE00][000002742C807700 49] Android_Adreno6xx, [000002742CADFE00][000002742C80B840 49] Android_Adreno6xx_Vulkan, [000002742CAF9700][000002742C8139C0 49] Android_Mali_T6xx, [000002742CADF800][000002742C817B40 49] Android_Mali_T7xx, [000002742CAF8A00][000002742C81A140 49] Android_Mali_T8xx, [000002742CADD500][000002742C81E2C0 49] Android_Mali_G71, [000002742CAF8500][000002742C822440 49] Android_Mali_G72, [000002742CADD200][000002742C8265C0 49] Android_Mali_G72_Vulkan, [000002742CAF8800][000002742C82A740 49] Android_Mali_G76, [000002742CADCC00][000002742C82E8C0 49] Android_Mali_G76_Vulkan, [000002742CAFA200][000002742C832A40 49] Android_Mali_G77, [000002742CADF500][000002742C836BC0 49] Android_Mali_G77_Vulkan, [000002742CAFA300][000002742C83AD40 49] Android_Mali_G78, [000002742CADE800][000002742C83EEC0 49] Android_Mali_G78_Vulkan, [000002742CAFB300][000002742C843040 49] Android_Mali_G710, [000002742CADF300][000002742C8471C0 49] Android_Mali_G710_Vulkan, [000002742CAFAD00][000002742C84B340 49] Android_Vulkan_SM5, [000002742CADFD00][000002742C84F4C0 49] Android_PowerVR_G6xxx, [000002742CAF8300][000002742C80F600 49] Android_PowerVR_GT7xxx, [000002742CADD600][000002742C853740 49] Android_PowerVR_GE8xxx, [000002742CAFBC00][000002742C857880 49] Android_PowerVR_GM9xxx, [000002742CADCD00][000002742C85B9C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002742CAFBF00][000002742C863B40 49] Android_TegraK1, [000002742CB75600][000002742C866140 49] Android_Unknown_Vulkan, [000002742CB34900][000002742C86A2C0 49] Lumin, [000002742CB75D00][000002742D880440 49] Lumin_Desktop, [000002742CB36500][000002742D8845C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001968 seconds
Scanning file cache for directory 'C:/Users/ggbat/Documents/Unreal Projects/MyProject/Saved/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Scanning file cache for directory 'C:/Users/ggbat/Documents/Unreal Projects/MyProject/Content/Developers/ggbat/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/ggbat/Documents/Unreal Projects/MyProject/Content/Collections/' took 0.00s
Niagara Debugger Client Initialized | Session: 98133B17447FBE9D9AD40A82540AE9E5 | Instance: 2022DD524F4FC314EA068CB6315489E2 (DESKTOP-E4U2PF8-1444).
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.072 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007fff327f3c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff31265b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffedb5a247f UE4Editor-MyProject-6036.dll!AActorToSpawn::AActorToSpawn() [C:\Users\ggbat\Documents\Unreal Projects\MyProject\Source\MyProject\ActorToSpawn.cpp:32]
[Callstack] 0x00007fff37f961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff382b8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff38295411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff3815ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff391d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff391f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff5ac96433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff5ac9674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff62c7e5642 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff62c7e9000 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff62c7e0d2c UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff62c7e10ba UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff62c7e40dd UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff62c7f5984 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff62c7f78be UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007fff6cdd7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff6de426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
