Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.348334
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 113.34 MB used, 113.34 MB peak
Physical Memory: 6880.65 MB used,  9447.37 MB free, 16328.02 MB total
Virtual Memory: 134207952.00 MB used,  9777.99 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 960' (Feature Level 11_0)
      4053/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
Creating new Direct3DDevice
    GPU DeviceId: 0x1401 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 960' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 960' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 960' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 960' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 960
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 2837 MB (70% of 4053 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/14204/).
Cleaned the shader compiler working directory 'C:/Users/ggbat/AppData/Local/Temp/UnrealShaderWorkingDir/589EDE154FCB131A6DF854ABA267EA46/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 106MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=129.67MBs, RandomWriteSpeed=147.98MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0036 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002613E117600][000002613DC36340 49] Windows
Profiles: [000002613E117600][000002613DC36340 49] Windows, [000002613E0D8B00][000002613DC3E4C0 49] WindowsNoEditor, [000002613E114B00][000002613DC42640 49] WindowsServer, [000002613E0DAB00][000002613DC467C0 49] WindowsClient, [000002613E116A00][000002613DC4A940 49] IOS, [000002613E0DB100][000002613DC3AA80 49] iPadAir, [000002613E117000][000002613DC4EBC0 49] iPadAir2, [000002613E087500][000002613DC5AE40 49] IPadPro, [000002613E087600][000002613DC52E80 49] iPadAir3, [000002613E114F00][000002613DC5F000 49] iPadAir4, [000002613E085000][000002613DC63180 49] iPadMini2, [000002613E117900][000002613DC67300 49] iPadMini3, [000002613E084600][000002613DC6B480 49] iPadMini4, [000002613E114A00][000002613DC6F600 49] iPadMini5, [000002613E0C6600][000002613DC778C0 49] iPhone6, [000002613E0C6700][000002613DC73900 49] iPodTouch6, [000002613E085400][000002613DC7FBC0 49] iPhone7, [000002613E085700][000002613DC7BC00 49] iPodTouch7, [000002613E0C4F00][000002613DC82200 49] iPhone5S, [000002613E087A00][000002613DC86380 49] iPhone6Plus, [000002613E0C4600][000002613DC8A500 49] iPhone6S, [000002613E086800][000002613DC8E680 49] iPhone6SPlus, [000002613E0C5400][000002613DC92800 49] iPhone7Plus, [000002613E084C00][000002613DC96980 49] iPhoneSE, [000002613E0C6200][000002613DC9AB00 49] iPhone8, [000002613E086B00][000002613DC56C40 49] iPhone8Plus, [000002613E0C6A00][000002613DC9ED80 49] iPhoneX, [000002613E086300][000002613DCA2EC0 49] iPhoneXS, [000002613E0C5700][000002613DCAB040 49] iPhoneXSMax, [000002613E086000][000002613DCAF1C0 49] iPhoneXR, [000002613E0C4700][000002613DCB3340 49] iPhone11, [000002613E087800][000002613DCB74C0 49] iPhone11Pro, [000002613E0C7900][000002613DCBB640 49] iPhone11ProMax, [000002613E086900][000002613DCBF7C0 49] iPhoneSE2, [000002613E0C5100][000002613DCC3940 49] iPhone12Mini, [000002613E087000][000002613DCC7AC0 49] iPhone12, [000002613E0C5600][000002613DCCA0C0 49] iPhone12Pro, [000002613E085600][000002613DCCE240 49] iPhone12ProMax, [000002613E0C6400][000002613DCD23C0 49] iPadPro105, [000002613E086F00][000002613DCD6540 49] iPadPro129, [000002613E0C4D00][000002613DCDA6C0 49] iPadPro97, [000002613E084400][000002613DCDE840 49] iPadPro2_129, [000002613E0C5900][000002613DD569C0 49] iPad5, [000002613E084A00][000002613DD5EB40 49] iPad6, [000002613E0C7200][000002613DD62CC0 49] iPad7, [000002613E085900][000002613DCA6E00 49] iPad8, [000002613E0C6900][000002613A0F4F40 49] iPadPro11, [000002613E087B00][0000026132723080 49] iPadPro2_11, [000002613E0C4E00][00000261327271C0 49] iPadPro3_129, [000002613E087D00][000002613272F340 49] iPadPro4_129, [000002613E0C5B00][00000261327334C0 49] AppleTV, [000002613E087F00][000002613273B640 49] AppleTV4K, [000002613E0D9000][00000261327437C0 49] TVOS, [000002613E159100][000002613C793940 49] Mac, [000002613E0D9300][000002613C797AC0 49] MacClient, [000002613E159000][000002613C7C00C0 49] MacNoEditor, [000002613E0DAA00][000002613F186240 49] MacServer, [000002613E158600][000002613C7F03C0 49] Linux, [000002613E0DB500][000002613C81C540 49] LinuxAArch64, [000002613E158700][000002613C8366C0 49] LinuxNoEditor, [000002613E0D8D00][000002613C83A840 49] LinuxAArch64NoEditor, [000002613E158900][000002613C83E9C0 49] LinuxClient, [000002613E0DAC00][000002613C842B40 49] LinuxAArch64Client, [000002613E159600][000002613C846CC0 49] LinuxServer, [000002613E0DA600][000002613C84AE40 49] LinuxAArch64Server, [000002613E15AD00][000002613272AF80 49] Android, [000002613E0D9800][000002613C84F0C0 49] Android_Low, [000002613E158F00][000002613DD3D200 49] Android_Mid, [000002613E0DA000][000002613DD41340 49] Android_High, [000002613E159B00][000002613DD494C0 49] Android_Default, [000002613E0D8500][000002613DD4D640 49] Android_Adreno4xx, [000002613E159400][000002613DD517C0 49] Android_Adreno5xx_Low, [000002613E0DA400][000002613A179940 49] Android_Adreno5xx, [000002613E159700][000002613A17DAC0 49] Android_Adreno6xx, [000002613E0D9900][000002613A1800C0 49] Android_Adreno6xx_Vulkan, [000002613E15AA00][000002613A184240 49] Android_Mali_T6xx, [000002613E084F00][000002613A1883C0 49] Android_Mali_T7xx, [000002613E15A100][000002613A190540 49] Android_Mali_T8xx, [000002613E084500][000002613A0D66C0 49] Android_Mali_G71, [000002613E15A000][000002613A0DA840 49] Android_Mali_G72, [000002613E084D00][000002613A0DE9C0 49] Android_Mali_G72_Vulkan, [000002613E158400][000002613EF8EB40 49] Android_Mali_G76, [000002613E087C00][000002613EF92CC0 49] Android_Mali_G76_Vulkan, [000002613E15A300][000002613EF96E40 49] Android_Mali_G77, [000002613E086200][000002613EFA4FC0 49] Android_Mali_G77_Vulkan, [000002613E15A800][000002613EFA9140 49] Android_Mali_G78, [000002613E084B00][000002613DD45280 49] Android_Mali_G78_Vulkan, [000002613E158500][000002613EFAD3C0 49] Android_Mali_G710, [000002613E084800][000002613F329500 49] Android_Mali_G710_Vulkan, [000002613E159900][000002613F331680 49] Android_Vulkan_SM5, [000002613E086100][000002613DCE3800 49] Android_PowerVR_G6xxx, [000002613E159F00][000002613DCE7980 49] Android_PowerVR_GT7xxx, [000002613E087700][000002613DCEBB00 49] Android_PowerVR_GE8xxx, [000002613E15AE00][000002613DCEE100 49] Android_PowerVR_GM9xxx, [000002613E085C00][000002613DCF2280 49] Android_PowerVR_GM9xxx_Vulkan, [000002613E15B100][000002613DD0A400 49] Android_TegraK1, [000002613E085B00][000002613DD0E580 49] Android_Unknown_Vulkan, [000002613E159D00][000002613DD12700 49] Lumin, [000002613E085100][000002613DD16880 49] Lumin_Desktop, [000002613E0C7C00][000002613F598A00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 571EDFD34C6CBABACA3D889A010E2F8C | Instance: 3E7A8EA347115B80A552BF836279A2FA (DESKTOP-E4U2PF8-14204).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.080 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007fff327f3c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff31265b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffedb5a247f UE4Editor-MyProject-6036.dll!AActorToSpawn::AActorToSpawn() [C:\Users\ggbat\Documents\Unreal Projects\MyProject\Source\MyProject\ActorToSpawn.cpp:32]
[Callstack] 0x00007fff37f961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff382b8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff38295411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff3815ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff391d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff391f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff5ac96433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff5ac9674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7faa45642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa49000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa40d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa410ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa440dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa55984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa5853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff6cdd7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff6de426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
