Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.409292
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 110.15 MB used, 110.15 MB peak
Physical Memory: 9362.01 MB used,  6966.02 MB free, 16328.02 MB total
Virtual Memory: 134210736.00 MB used,  6990.17 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 960' (Feature Level 11_0)
      4053/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
Creating new Direct3DDevice
    GPU DeviceId: 0x1401 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 960' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 960' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 960' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 960' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 960
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 2837 MB (70% of 4053 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/8660/).
Cleaned the shader compiler working directory 'C:/Users/ggbat/AppData/Local/Temp/UnrealShaderWorkingDir/9D0307F4463E675AB284828E4AF1F684/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 106MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=232.29MBs, RandomWriteSpeed=57.43MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0037 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001BC91F47600][000001BC90E26340 49] Windows
Profiles: [000001BC91F47600][000001BC90E26340 49] Windows, [000001BC91F08B00][000001BC90E2E4C0 49] WindowsNoEditor, [000001BC91F44B00][000001BC90E32640 49] WindowsServer, [000001BC91F0AB00][000001BC90E367C0 49] WindowsClient, [000001BC91F46A00][000001BC90E3A940 49] IOS, [000001BC91F0B100][000001BC90E2AA80 49] iPadAir, [000001BC91F47000][000001BC9300EBC0 49] iPadAir2, [000001BC91EBB500][000001BC9301AE40 49] IPadPro, [000001BC91EBB600][000001BC93012E80 49] iPadAir3, [000001BC91F44F00][000001BC9301F000 49] iPadAir4, [000001BC91EB9000][000001BC93023180 49] iPadMini2, [000001BC91F47900][000001BC93027300 49] iPadMini3, [000001BC91EB8600][000001BC9302B480 49] iPadMini4, [000001BC91F44A00][000001BC9302F600 49] iPadMini5, [000001BC91EF6600][000001BC930378C0 49] iPhone6, [000001BC91EF6700][000001BC93033900 49] iPodTouch6, [000001BC91EB9400][000001BC9303FBC0 49] iPhone7, [000001BC91EB9700][000001BC9303BC00 49] iPodTouch7, [000001BC91EF4F00][000001BC93042200 49] iPhone5S, [000001BC91EBBA00][000001BC93046380 49] iPhone6Plus, [000001BC91EF4600][000001BC9304A500 49] iPhone6S, [000001BC91EBA800][000001BC9304E680 49] iPhone6SPlus, [000001BC91EF5400][000001BC93052800 49] iPhone7Plus, [000001BC91EB8C00][000001BC93056980 49] iPhoneSE, [000001BC91EF6200][000001BC9305AB00 49] iPhone8, [000001BC91EBAB00][000001BC93016C40 49] iPhone8Plus, [000001BC91EF6A00][000001BC9305ED80 49] iPhoneX, [000001BC91EBA300][000001BC93062EC0 49] iPhoneXS, [000001BC91EF5700][000001BC9306B040 49] iPhoneXSMax, [000001BC91EBA000][000001BC9306F1C0 49] iPhoneXR, [000001BC91EF4700][000001BC93073340 49] iPhone11, [000001BC91EBB800][000001BC930774C0 49] iPhone11Pro, [000001BC91EF7900][000001BC9307B640 49] iPhone11ProMax, [000001BC91EBA900][000001BC9307F7C0 49] iPhoneSE2, [000001BC91EF5100][000001BC93083940 49] iPhone12Mini, [000001BC91EBB000][000001BC93087AC0 49] iPhone12, [000001BC91EF5600][000001BC9308A0C0 49] iPhone12Pro, [000001BC91EB9600][000001BC9308E240 49] iPhone12ProMax, [000001BC91EF6400][000001BC930923C0 49] iPadPro105, [000001BC91EBAF00][000001BC93096540 49] iPadPro129, [000001BC91EF4D00][000001BC9309A6C0 49] iPadPro97, [000001BC91EB8400][000001BC9309E840 49] iPadPro2_129, [000001BC91EF5900][000001BC930A29C0 49] iPad5, [000001BC91EB8A00][000001BC930A6B40 49] iPad6, [000001BC91EF7200][000001BC930AACC0 49] iPad7, [000001BC91EB9900][000001BC93066E00 49] iPad8, [000001BC91EF6900][000001BC930AEF40 49] iPadPro11, [000001BC91EBBB00][000001BC930B3080 49] iPadPro2_11, [000001BC91EF4E00][000001BC930B71C0 49] iPadPro3_129, [000001BC91EBBD00][000001BC930BF340 49] iPadPro4_129, [000001BC91EF5B00][000001BC930C34C0 49] AppleTV, [000001BC91EBBF00][000001BC930C7640 49] AppleTV4K, [000001BC91F09000][000001BC930CB7C0 49] TVOS, [000001BC91F7D100][000001BC930CF940 49] Mac, [000001BC91F09300][000001BC930D3AC0 49] MacClient, [000001BC91F7D000][000001BC930D60C0 49] MacNoEditor, [000001BC91F0AA00][000001BC930DA240 49] MacServer, [000001BC91F7C600][000001BC930DE3C0 49] Linux, [000001BC91F0B500][000001BC930E2540 49] LinuxAArch64, [000001BC91F7C700][000001BC930E66C0 49] LinuxNoEditor, [000001BC91F08D00][000001BC930EA840 49] LinuxAArch64NoEditor, [000001BC91F7C900][000001BC930EE9C0 49] LinuxClient, [000001BC91F0AC00][000001BC930F2B40 49] LinuxAArch64Client, [000001BC91F7D600][000001BC930F6CC0 49] LinuxServer, [000001BC91F0A600][000001BC930FAE40 49] LinuxAArch64Server, [000001BC91F7ED00][000001BC930BAF80 49] Android, [000001BC91F09800][000001BC930FF0C0 49] Android_Low, [000001BC91F7CF00][000001BC93103200 49] Android_Mid, [000001BC91F0A000][000001BC93107340 49] Android_High, [000001BC91F7DB00][000001BC9310F4C0 49] Android_Default, [000001BC91F08500][000001BC93113640 49] Android_Adreno4xx, [000001BC91F7D400][000001BC931177C0 49] Android_Adreno5xx_Low, [000001BC91F0A400][000001BC9311B940 49] Android_Adreno5xx, [000001BC91F7D700][000001BC9311FAC0 49] Android_Adreno6xx, [000001BC91F09900][000001BC931220C0 49] Android_Adreno6xx_Vulkan, [000001BC91F7EA00][000001BC93126240 49] Android_Mali_T6xx, [000001BC91EB8F00][000001BC9312A3C0 49] Android_Mali_T7xx, [000001BC91F7E100][000001BC9312E540 49] Android_Mali_T8xx, [000001BC91EB8500][000001BC931326C0 49] Android_Mali_G71, [000001BC91F7E000][000001BC93136840 49] Android_Mali_G72, [000001BC91EB8D00][000001BC9313A9C0 49] Android_Mali_G72_Vulkan, [000001BC91F7C400][000001BC9313EB40 49] Android_Mali_G76, [000001BC91EBBC00][000001BC93142CC0 49] Android_Mali_G76_Vulkan, [000001BC91F7E300][000001BC93146E40 49] Android_Mali_G77, [000001BC91EBA200][000001BC9314AFC0 49] Android_Mali_G77_Vulkan, [000001BC91F7E800][000001BC9314F140 49] Android_Mali_G78, [000001BC91EB8B00][000001BC9310B280 49] Android_Mali_G78_Vulkan, [000001BC91F7C500][000001BC931533C0 49] Android_Mali_G710, [000001BC91EB8800][000001BC93157500 49] Android_Mali_G710_Vulkan, [000001BC91F7D900][000001BC9315F680 49] Android_Vulkan_SM5, [000001BC91EBA100][000001BC93163800 49] Android_PowerVR_G6xxx, [000001BC91F7DF00][000001BC93167980 49] Android_PowerVR_GT7xxx, [000001BC91EBB700][000001BC9316BB00 49] Android_PowerVR_GE8xxx, [000001BC91F7EE00][000001BC9316E100 49] Android_PowerVR_GM9xxx, [000001BC91EB9C00][000001BC93172280 49] Android_PowerVR_GM9xxx_Vulkan, [000001BC91F7F100][000001BC93176400 49] Android_TegraK1, [000001BC91EB9B00][000001BC9317A580 49] Android_Unknown_Vulkan, [000001BC91F7DD00][000001BC9317E700 49] Lumin, [000001BC91EB9100][000001BC93182880 49] Lumin_Desktop, [000001BC91EF7C00][000001BC93186A00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: FA5FE936445F823D6C5322B1543CB01B | Instance: A60ACDCF4592A28CAA5C8584953A4BDB (DESKTOP-E4U2PF8-8660).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.065 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ffeaa403c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffea8e75b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe6a1d247f UE4Editor-MyProject.dll!AActorToSpawn::AActorToSpawn() [C:\Users\ggbat\Documents\Unreal Projects\MyProject\Source\MyProject\ActorToSpawn.cpp:32]
[Callstack] 0x00007ffea7ef61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffea8218faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffea81f5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffea80bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeabc41bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeabc615a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffea7c56433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffea7c5674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7faa45642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa49000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa40d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa410ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa440dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa55984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa5853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff6cdd7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff6de426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
