Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.304388
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Process Virtual Memory: 118.61 MB used, 118.61 MB peak
Physical Memory: 8492.81 MB used,  7835.21 MB free, 16328.02 MB total
Virtual Memory: 134210464.00 MB used,  7260.08 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 960' (Feature Level 11_0)
      4053/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
Creating new Direct3DDevice
    GPU DeviceId: 0x1401 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 960' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 960' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 960' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 960' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 960
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 2837 MB (70% of 4053 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/10732/).
Cleaned the shader compiler working directory 'C:/Users/ggbat/AppData/Local/Temp/UnrealShaderWorkingDir/D8923C0544F4B431FD4E3EBDD002FE53/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 106MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=193.63MBs, RandomWriteSpeed=156.93MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0038 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000028A4BA1F600][0000028A443715C0 49] Windows
Profiles: [0000028A4BA1F600][0000028A443715C0 49] Windows, [0000028A4B9E0B00][0000028A4B14F740 49] WindowsNoEditor, [0000028A4BA1CB00][0000028A43DC98C0 49] WindowsServer, [0000028A4B9E2B00][0000028A43DCDA40 49] WindowsClient, [0000028A4BA1EA00][0000028A43DD1BC0 49] IOS, [0000028A4B9E3100][0000028A43DD41C0 49] iPadAir, [0000028A4BA1F000][0000028A43E3E340 49] iPadAir2, [0000028A4B993500][0000028A43E46600 49] IPadPro, [0000028A4B993600][0000028A43E42640 49] iPadAir3, [0000028A4BA1CF00][0000028A43E4A7C0 49] iPadAir4, [0000028A4B991000][0000028A43E4E940 49] iPadMini2, [0000028A4BA1F900][0000028A48D82AC0 49] iPadMini3, [0000028A4B990600][0000028A4B14AC00 49] iPadMini4, [0000028A4BA1CA00][0000028A48D86D40 49] iPadMini5, [0000028A4B9D2600][0000028A48D8EF80 49] iPhone6, [0000028A4B9D2700][0000028A48D8AFC0 49] iPodTouch6, [0000028A4B991400][0000028A48D9B280 49] iPhone7, [0000028A4B991700][0000028A48D972C0 49] iPodTouch7, [0000028A4B9D0F00][0000028A48D9F440 49] iPhone5S, [0000028A4B993A00][0000028A48DA35C0 49] iPhone6Plus, [0000028A4B9D0600][0000028A48DA7740 49] iPhone6S, [0000028A4B992800][0000028A48DAB8C0 49] iPhone6SPlus, [0000028A4B9D1400][0000028A48DAFA40 49] iPhone7Plus, [0000028A4B990C00][0000028A48DB3BC0 49] iPhoneSE, [0000028A4B9D2200][0000028A48DB61C0 49] iPhone8, [0000028A4B992B00][0000028A48DBA340 49] iPhone8Plus, [0000028A4B9D2A00][0000028A48E004C0 49] iPhoneX, [0000028A4B992300][0000028A48E04640 49] iPhoneXS, [0000028A4B9D1700][0000028A48E087C0 49] iPhoneXSMax, [0000028A4B992000][0000028A48E0C940 49] iPhoneXR, [0000028A4B9D0700][0000028A48E10AC0 49] iPhone11, [0000028A4B993800][0000028A48E14C40 49] iPhone11Pro, [0000028A4B9D3900][0000028A48D92D80 49] iPhone11ProMax, [0000028A4B992900][0000028A48E18EC0 49] iPhoneSE2, [0000028A4B9D1100][0000028A48E1D000 49] iPhone12Mini, [0000028A4B993000][0000028A48E21140 49] iPhone12, [0000028A4B9D1600][0000028A48E292C0 49] iPhone12Pro, [0000028A4B991600][0000028A48E2D440 49] iPhone12ProMax, [0000028A4B9D2400][0000028A48E315C0 49] iPadPro105, [0000028A4B992F00][0000028A48E35740 49] iPadPro129, [0000028A4B9D0D00][0000028A48E398C0 49] iPadPro97, [0000028A4B990400][0000028A48E3DA40 49] iPadPro2_129, [0000028A4B9D1900][0000028A3F35DBC0 49] iPad5, [0000028A4B990A00][0000028A3F3601C0 49] iPad6, [0000028A4B9D3200][0000028A3F364340 49] iPad7, [0000028A4B991900][0000028A3F3684C0 49] iPad8, [0000028A4B9D2900][0000028A3F36C640 49] iPadPro11, [0000028A4B993B00][0000028A3F3707C0 49] iPadPro2_11, [0000028A4B9D0E00][0000028A3F374940 49] iPadPro3_129, [0000028A4B993D00][0000028A3F378AC0 49] iPadPro4_129, [0000028A4B9D1B00][0000028A3F37CC40 49] AppleTV, [0000028A4B993F00][0000028A3F380DC0 49] AppleTV4K, [0000028A4B9E1000][0000028A3F384F40 49] TVOS, [0000028A4BA61100][0000028A48E25080 49] Mac, [0000028A4B9E1300][0000028A3F3891C0 49] MacClient, [0000028A4BA61000][0000028A3F38D300 49] MacNoEditor, [0000028A4B9E2A00][0000028A3F395480 49] MacServer, [0000028A4BA60600][0000028A3F399600 49] Linux, [0000028A4B9E3500][0000028A3F39D780 49] LinuxAArch64, [0000028A4BA60700][0000028A3F3A1900 49] LinuxNoEditor, [0000028A4B9E0D00][0000028A3F3A5A80 49] LinuxAArch64NoEditor, [0000028A4BA60900][0000028A3F3A9C00 49] LinuxClient, [0000028A4B9E2C00][0000028A49060200 49] LinuxAArch64Client, [0000028A4BA61600][0000028A49064380 49] LinuxServer, [0000028A4B9E2600][0000028A49068500 49] LinuxAArch64Server, [0000028A4BA62D00][0000028A4906C680 49] Android, [0000028A4B9E1800][0000028A49074800 49] Android_Low, [0000028A4BA60F00][0000028A4907C980 49] Android_Mid, [0000028A4B9E2000][0000028A49080B00 49] Android_High, [0000028A4BA61B00][0000028A490AAC80 49] Android_Default, [0000028A4B9E0500][0000028A490B2E00 49] Android_Adreno4xx, [0000028A4BA61400][0000028A490BAF80 49] Android_Adreno5xx_Low, [0000028A4B9E2400][0000028A4B8AB100 49] Android_Adreno5xx, [0000028A4BA61700][0000028A3F391240 49] Android_Adreno6xx, [0000028A4B9E1900][0000028A4B8C3380 49] Android_Adreno6xx_Vulkan, [0000028A4BA62A00][0000028A4B8C74C0 49] Android_Mali_T6xx, [0000028A4B990F00][0000028A4B8CF640 49] Android_Mali_T7xx, [0000028A4BA62100][0000028A42AAD7C0 49] Android_Mali_T8xx, [0000028A4B990500][0000028A42AB1940 49] Android_Mali_G71, [0000028A4BA62000][0000028A4B8D3AC0 49] Android_Mali_G72, [0000028A4B990D00][0000028A4B8D60C0 49] Android_Mali_G72_Vulkan, [0000028A4BA60400][0000028A4B8DA240 49] Android_Mali_G76, [0000028A4B993C00][0000028A4B4B83C0 49] Android_Mali_G76_Vulkan, [0000028A4BA62300][0000028A4B4BC540 49] Android_Mali_G77, [0000028A4B992200][0000028A4B4C06C0 49] Android_Mali_G77_Vulkan, [0000028A4BA62800][0000028A4B4C4840 49] Android_Mali_G78, [0000028A4B990B00][0000028A4B4C89C0 49] Android_Mali_G78_Vulkan, [0000028A4BA60500][0000028A4B4CCB40 49] Android_Mali_G710, [0000028A4B990800][0000028A4B1E8CC0 49] Android_Mali_G710_Vulkan, [0000028A4BA61900][0000028A4B1ECE40 49] Android_Vulkan_SM5, [0000028A4B992100][0000028A4B220FC0 49] Android_PowerVR_G6xxx, [0000028A4BA61F00][0000028A4B225140 49] Android_PowerVR_GT7xxx, [0000028A4B993700][0000028A4B2292C0 49] Android_PowerVR_GE8xxx, [0000028A4BA62E00][0000028A4B8CB400 49] Android_PowerVR_GM9xxx, [0000028A4B991C00][0000028A4B509540 49] Android_PowerVR_GM9xxx_Vulkan, [0000028A4BA63100][0000028A4B549680 49] Android_TegraK1, [0000028A4B991B00][0000028A4B5517C0 49] Android_Unknown_Vulkan, [0000028A4BA61D00][0000028A4B559940 49] Lumin, [0000028A4B991100][0000028A4B58DAC0 49] Lumin_Desktop, [0000028A4B9D3C00][0000028A4B5A00C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 39C2A2864F8589441564BC95EBA1AAC7 | Instance: 8390E10C4844ED5C60878EBA778D36C3 (DESKTOP-E4U2PF8-10732).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.070 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007fff327f3c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff31265b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffed921247f UE4Editor-MyProject.dll!AActorToSpawn::AActorToSpawn() [C:\Users\ggbat\Documents\Unreal Projects\MyProject\Source\MyProject\ActorToSpawn.cpp:32]
[Callstack] 0x00007fff36a161d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff36d38faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff36d15411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff36bdddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff373f1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff374115a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff515b6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff515b674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7faa45642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa49000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa40d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa410ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa440dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa55984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7faa5853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff6cdd7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff6de426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
