Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 3.464250
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 131.68 MB used, 131.68 MB peak
Process Virtual Memory: 111.46 MB used, 111.46 MB peak
Physical Memory: 9992.96 MB used,  6335.06 MB free, 16328.02 MB total
Virtual Memory: 134213864.00 MB used,  3864.04 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Max Cache Size: 512 MB
Loaded boot cache 0.14s 106MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=162.08MBs, RandomWriteSpeed=117.89MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000272AD7CB100][00000272A8C5BC00 49] Windows
Profiles: [00000272AD7CB100][00000272A8C5BC00 49] Windows, [00000272AD785000][00000272A88F2200 49] WindowsNoEditor, [00000272AD7C9000][00000272A88F6380 49] WindowsServer, [00000272AD784700][00000272A88FA500 49] WindowsClient, [00000272AD7C8600][00000272A88FE680 49] IOS, [00000272AD785500][00000272A8902800 49] iPadAir, [00000272AD7C9500][00000272AD2D2980 49] iPadAir2, [00000272AD73A800][00000272AD2E0C40 49] IPadPro, [00000272AD73A900][00000272AD2D6C80 49] iPadAir3, [00000272AD7CA400][00000272A7A74DC0 49] iPadAir4, [00000272AD73B600][00000272AD2EAF00 49] iPadMini2, [00000272AD7CB400][00000272AD2EF040 49] iPadMini3, [00000272AD738600][00000272AD2F3180 49] iPadMini4, [00000272AD7C8F00][00000272AD2FB300 49] iPadMini5, [00000272AD77E100][00000272AD3035C0 49] iPhone6, [00000272AD77E200][00000272AD2FF600 49] iPodTouch6, [00000272AD73BF00][00000272AD30B8C0 49] iPhone7, [00000272AD738C00][00000272AD307900 49] iPodTouch7, [00000272AD77EE00][00000272AD30FA80 49] iPhone5S, [00000272AD73A600][00000272AD313C00 49] iPhone6Plus, [00000272AD77C600][00000272AD316200 49] iPhone6S, [00000272AD739900][00000272AD31A380 49] iPhone6SPlus, [00000272AD77D400][00000272AD31E500 49] iPhone7Plus, [00000272AD73B700][00000272AD322680 49] iPhoneSE, [00000272AD77F600][00000272AD326800 49] iPhone8, [00000272AD738D00][00000272AD32A980 49] iPhone8Plus, [00000272AD77C200][00000272AD32EB00 49] iPhoneX, [00000272AD739100][00000272AD332C80 49] iPhoneXS, [00000272AD77EA00][00000272AD336E00 49] iPhoneXSMax, [00000272AD73BC00][00000272AD33AF80 49] iPhoneXR, [00000272AD77D500][00000272AD2F70C0 49] iPhone11, [00000272AD738100][00000272AD33F200 49] iPhone11Pro, [00000272AD77D200][00000272AD343340 49] iPhone11ProMax, [00000272AD73A400][00000272AD34B4C0 49] iPhoneSE2, [00000272AD77E400][00000272AD34F640 49] iPhone12Mini, [00000272AD739400][00000272AD3537C0 49] iPhone12, [00000272AD77DD00][00000272AD357940 49] iPhone12Pro, [00000272AD73AD00][00000272AD35BAC0 49] iPhone12ProMax, [00000272AD77DB00][00000272AD35E0C0 49] iPadPro105, [00000272AD73B000][00000272AD362240 49] iPadPro129, [00000272AD77D000][00000272AD3663C0 49] iPadPro97, [00000272AD73AE00][00000272AD36A540 49] iPadPro2_129, [00000272AD77CD00][00000272AD36E6C0 49] iPad5, [00000272AD73AA00][00000272AD372840 49] iPad6, [00000272AD77E700][00000272AD3769C0 49] iPad7, [00000272AD73AB00][00000272AD37AB40 49] iPad8, [00000272AD77D300][00000272AD37ECC0 49] iPadPro11, [00000272AD73BE00][00000272AD382E40 49] iPadPro2_11, [00000272AD77DA00][00000272AD386FC0 49] iPadPro3_129, [00000272AD786600][00000272AD38B140 49] iPadPro4_129, [00000272AD806100][00000272AD347280 49] AppleTV, [00000272AD787600][00000272AD38F3C0 49] AppleTV4K, [00000272AD805200][00000272AD393500 49] TVOS, [00000272AD784200][00000272AD397640 49] Mac, [00000272AD804500][00000272AD39F7C0 49] MacClient, [00000272AD786100][00000272AD3A3940 49] MacNoEditor, [00000272AD805A00][00000272AD3A7AC0 49] MacServer, [00000272AD785300][00000272AD3AA0C0 49] Linux, [00000272AD804800][00000272AD3AE240 49] LinuxAArch64, [00000272AD787C00][00000272AD3B23C0 49] LinuxNoEditor, [00000272AD804100][00000272AD3B6540 49] LinuxAArch64NoEditor, [00000272AD787700][00000272AD3BA6C0 49] LinuxClient, [00000272AD806C00][00000272AD3BE840 49] LinuxAArch64Client, [00000272AD787900][00000272AD3C29C0 49] LinuxServer, [00000272AD806700][00000272AD3C6B40 49] LinuxAArch64Server, [00000272AD77CE00][00000272AD3CACC0 49] Android, [00000272AD739500][00000272AD3CEE40 49] Android_Low, [00000272AD77E000][00000272AD3D2FC0 49] Android_Mid, [00000272AD73AC00][00000272AD3D7140 49] Android_High, [00000272AD77E600][00000272AD3DB2C0 49] Android_Default, [00000272AD738500][00000272AD39B400 49] Android_Adreno4xx, [00000272AD77FB00][00000272AD3DF540 49] Android_Adreno5xx_Low, [00000272AD738F00][00000272AD3E3680 49] Android_Adreno5xx, [00000272AD77ED00][00000272AD3E77C0 49] Android_Adreno6xx, [00000272AD739000][00000272AD3EF940 49] Android_Adreno6xx_Vulkan, [00000272AD804E00][00000272AD3F3AC0 49] Android_Mali_T6xx, [00000272AD739D00][00000272AD3F60C0 49] Android_Mali_T7xx, [00000272AD804900][00000272AD3FA240 49] Android_Mali_T8xx, [00000272AD739600][00000272AD3FE3C0 49] Android_Mali_G71, [00000272AD805300][00000272AD402540 49] Android_Mali_G72, [00000272AD739200][00000272AD4066C0 49] Android_Mali_G72_Vulkan, [00000272AD804F00][00000272AD40A840 49] Android_Mali_G76, [00000272AD739B00][00000272AD40E9C0 49] Android_Mali_G76_Vulkan, [00000272AD805000][00000272AD412B40 49] Android_Mali_G77, [00000272AD73B200][00000272AD416CC0 49] Android_Mali_G77_Vulkan, [00000272AD806600][00000272AD41AE40 49] Android_Mali_G78, [00000272AD73A100][00000272AD41EFC0 49] Android_Mali_G78_Vulkan, [00000272AD805500][00000272AD423140 49] Android_Mali_G710, [00000272AD73A700][00000272AD4272C0 49] Android_Mali_G710_Vulkan, [00000272AD804C00][00000272AD42B440 49] Android_Vulkan_SM5, [00000272AD739A00][00000272AD42F5C0 49] Android_PowerVR_G6xxx, [00000272AD804D00][00000272AD3EB700 49] Android_PowerVR_GT7xxx, [00000272AD73B800][00000272AD433840 49] Android_PowerVR_GE8xxx, [00000272AD806000][00000272AD437980 49] Android_PowerVR_GM9xxx, [00000272AD739800][00000272AD43FB00 49] Android_PowerVR_GM9xxx_Vulkan, [00000272AD804A00][00000272AD442100 49] Android_TegraK1, [00000272AD739F00][00000272AD446280 49] Android_Unknown_Vulkan, [00000272AD77EF00][00000272AD44A400 49] Lumin, [00000272AD738300][00000272AD44E580 49] Lumin_Desktop, [00000272AD77C300][00000272AD452700 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.002904 seconds
Scanning file cache for directory 'C:/Users/ggbat/Documents/Unreal Projects/MyProject/Saved/Collections/' took 0.07s
Scanning file cache for directory 'C:/Users/ggbat/Documents/Unreal Projects/MyProject/Content/Developers/ggbat/Collections/' took 0.12s
Scanning file cache for directory 'C:/Users/ggbat/Documents/Unreal Projects/MyProject/Content/Collections/' took 0.11s
Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 83B74FD744C81FD1EB9C749D8274F52D | Instance: EF6A731C43C4947CD57EA2B85F1D6760 (DESKTOP-E4U2PF8-7900).
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.098 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007fff327f3c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff31265b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffee07b249a UE4Editor-MyProject-0001.dll!AActorToSpawn::AActorToSpawn() [C:\Users\ggbat\Documents\Unreal Projects\MyProject\Source\MyProject\ActorToSpawn.cpp:32]
[Callstack] 0x00007fff387f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff38b18faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff38af5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff389bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff391d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff391f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff5da76433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fff5da7674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff719a75642 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff719a79000 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff719a70d2c UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff719a710ba UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff719a740dd UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff719a85984 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff719a878be UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007fff6cdd7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff6de426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
