Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.390977
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ggbat/Desktop/2022-2023-project-4-game-design-Team-8/MyProject/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ggbat/Desktop/2022-2023-project-4-game-design-Team-8/MyProject/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-E4U2PF8
User: ggbat
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 140.00 MB used, 140.00 MB peak
Process Virtual Memory: 117.48 MB used, 117.48 MB peak
Physical Memory: 8932.21 MB used,  7395.81 MB free, 16328.02 MB total
Virtual Memory: 134210776.00 MB used,  6951.85 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 960' (Feature Level 11_0)
      4053/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8164 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
Creating new Direct3DDevice
    GPU DeviceId: 0x1401 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 960' (P:0 D:1)
   1. 'NVIDIA GeForce GTX 960' (P:1 D:1)
   2. 'NVIDIA GeForce GTX 960' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 960' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 960
  Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
     Driver Date: 7-21-2022
Texture pool is 2837 MB (70% of 4053 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 960
    VendorId    : 10de
    DeviceId    : 1401
    SubSysId    : 32011462
    Revision    : 00a1
    DedicatedVideoMemory : 4250271744 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8560586752 bytes
    AdapterLuid : 0 39213
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../Users/ggbat/Desktop/2022-2023-project-4-game-design-Team-8/MyProject/Intermediate/Shaders/WorkingDirectory/18816/).
Cleaned the shader compiler working directory 'C:/Users/ggbat/AppData/Local/Temp/UnrealShaderWorkingDir/3CD7204B4D4CEABE60E36CB800023985/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 106MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Desktop/2022-2023-project-4-game-design-Team-8/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Desktop/2022-2023-project-4-game-design-Team-8/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=164.72MBs, RandomWriteSpeed=170.39MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0197 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000021A9F143100][0000021A9D6F38C0 49] Windows
Profiles: [0000021A9F143100][0000021A9D6F38C0 49] Windows, [0000021A9F131100][0000021A9D6FBB80 49] WindowsNoEditor, [0000021A9F141100][0000021A9D7062C0 49] WindowsServer, [0000021A9F132900][0000021A9D70A580 49] WindowsClient, [0000021A9F142800][0000021A9D70E840 49] IOS, [0000021A9F131A00][0000021A905E0B00 49] iPadAir, [0000021A9F141900][0000021A905ECDC0 49] iPadAir2, [0000021A9F02B800][0000021A9062D280 49] IPadPro, [0000021A9F02B900][0000021A9D6F72C0 49] iPadAir3, [0000021A9F142200][0000021A90629580 49] iPadAir4, [0000021A9F029600][0000021A90625840 49] iPadMini2, [0000021A9F143700][0000021A90631B00 49] iPadMini3, [0000021A9F02A300][0000021A90634240 49] iPadMini4, [0000021A9F141400][0000021A90638500 49] iPadMini5, [0000021A9F04F100][0000021AA074CA40 49] iPhone6, [0000021A9F04F200][0000021A9063CA80 49] iPodTouch6, [0000021A9F028600][0000021AA0754FC0 49] iPhone7, [0000021A9F028500][0000021AA0745000 49] iPodTouch7, [0000021A9F04D500][0000021A9061D280 49] iPhone5S, [0000021A9F029F00][0000021AA0749500 49] iPhone6Plus, [0000021A9F04E400][0000021AA07517C0 49] iPhone6S, [0000021A9F029300][0000021AA0759A80 49] iPhone6SPlus, [0000021A9F04F700][0000021AA075C1C0 49] iPhone7Plus, [0000021A9F029800][0000021AA0760480 49] iPhoneSE, [0000021A9F04CE00][0000021AA0764740 49] iPhone8, [0000021A9F029000][0000021AA0768A00 49] iPhone8Plus, [0000021A9F04E100][0000021AA076CCC0 49] iPhoneX, [0000021A9F02A900][0000021AA0770F80 49] iPhoneXS, [0000021A9F04F800][0000021AA0775240 49] iPhoneXSMax, [0000021A9F028400][0000021AA07414C0 49] iPhoneXR, [0000021A9F04D000][0000021AA0779740 49] iPhone11, [0000021A9F029D00][0000021AA0781A00 49] iPhone11Pro, [0000021A9F04D800][0000021AA0784140 49] iPhone11ProMax, [0000021A9F02A000][0000021AA0788400 49] iPhoneSE2, [0000021A9F04D700][0000021AA078C6C0 49] iPhone12Mini, [0000021A9F029900][0000021AA0790980 49] iPhone12, [0000021A9F04F900][0000021AA0794C40 49] iPhone12Pro, [0000021A9F029700][0000021AA0798F00 49] iPhone12ProMax, [0000021A9F04D600][0000021AA079D1C0 49] iPadPro105, [0000021A9F029A00][0000021AA07A1480 49] iPadPro129, [0000021A9F04C700][0000021AA077D700 49] iPadPro97, [0000021A9F02BF00][0000021AA07A5980 49] iPadPro2_129, [0000021A9F04ED00][0000021AA07AC0C0 49] iPad5, [0000021A9F028100][0000021AA07B0380 49] iPad6, [0000021A9F04C500][0000021AA07B4640 49] iPad7, [0000021A9F02AC00][0000021AA07B8900 49] iPad8, [0000021A9F04E700][0000021AA07BCBC0 49] iPadPro11, [0000021A9F02B300][0000021AA07C0E80 49] iPadPro2_11, [0000021A9F04C200][0000021AA07C5140 49] iPadPro3_129, [0000021A9F028D00][0000021AA07C9400 49] iPadPro4_129, [0000021A9F04EB00][0000021AA07CD6C0 49] AppleTV, [0000021A9F02BB00][0000021AA07A9940 49] AppleTV4K, [0000021A9F04FB00][0000021AA07D1BC0 49] TVOS, [0000021A9F028B00][0000021AA07D8300 49] Mac, [0000021A9F04CD00][0000021AA07DC5C0 49] MacClient, [0000021A9F02A600][0000021AA07E0880 49] MacNoEditor, [0000021A9F221A00][0000021AA07E4B40 49] MacServer, [0000021A9F130600][0000021AA07E8E00 49] Linux, [0000021A9F222100][0000021AA07ED0C0 49] LinuxAArch64, [0000021A9F132500][0000021AA07F1380 49] LinuxNoEditor, [0000021A9F221E00][0000021AA07F5640 49] LinuxAArch64NoEditor, [0000021A9F132B00][0000021AA07F9900 49] LinuxClient, [0000021A9F221D00][0000021AA07D5B80 49] LinuxAArch64Client, [0000021A9F130500][0000021AA08002C0 49] LinuxServer, [0000021A9F220C00][0000021AA0804580 49] LinuxAArch64Server, [0000021A9F130E00][0000021AA0808840 49] Android, [0000021A9F220E00][0000021AA080CB00 49] Android_Low, [0000021A9F133500][0000021AA0810DC0 49] Android_Mid, [0000021A9F221100][0000021AA0815080 49] Android_High, [0000021A9F132D00][0000021AA0819340 49] Android_Default, [0000021A9F029E00][0000021AA081D600 49] Android_Adreno4xx, [0000021A9F04DB00][0000021AA08218C0 49] Android_Adreno5xx_Low, [0000021A9F02AF00][0000021AA07FDB40 49] Android_Adreno5xx, [0000021A9F04C600][0000021AA0824240 49] Android_Adreno6xx, [0000021A9F02B200][0000021AA082C500 49] Android_Adreno6xx_Vulkan, [0000021A9F04C900][0000021AA08307C0 49] Android_Mali_T6xx, [0000021A9F02AB00][0000021AA0834A80 49] Android_Mali_T7xx, [0000021A9F04E600][0000021AA0838D40 49] Android_Mali_T8xx, [0000021A9F02A800][0000021AA083D000 49] Android_Mali_G71, [0000021A9F04E200][0000021AA08412C0 49] Android_Mali_G72, [0000021A9F02B700][0000021AA0845580 49] Android_Mali_G72_Vulkan, [0000021A9F04DF00][0000021AA0849840 49] Android_Mali_G76, [0000021A9F029200][0000021AA084DB00 49] Android_Mali_G76_Vulkan, [0000021A9F04CB00][0000021AA0828200 49] Android_Mali_G77, [0000021A9F02B600][0000021AA0850480 49] Android_Mali_G77_Vulkan, [0000021A9F04D100][0000021AA0858740 49] Android_Mali_G78, [0000021A9F02A200][0000021AA085CA00 49] Android_Mali_G78_Vulkan, [0000021A9F221500][0000021AA0860CC0 49] Android_Mali_G710, [0000021A9F02B100][0000021AA0864F80 49] Android_Mali_G710_Vulkan, [0000021A9F221000][0000021AA0869240 49] Android_Vulkan_SM5, [0000021A9F028700][0000021AA086D500 49] Android_PowerVR_G6xxx, [0000021A9F221700][0000021AA08717C0 49] Android_PowerVR_GT7xxx, [0000021A9F02A100][0000021AA0875A80 49] Android_PowerVR_GE8xxx, [0000021A9F220100][0000021AA08781C0 49] Android_PowerVR_GM9xxx, [0000021A9F02AA00][0000021AA0854440 49] Android_PowerVR_GM9xxx_Vulkan, [0000021A9F221F00][0000021AA087C6C0 49] Android_TegraK1, [0000021A9F028A00][0000021AA0884980 49] Android_Unknown_Vulkan, [0000021A9F221800][0000021AA0888C40 49] Lumin, [0000021A9F028900][0000021AA088CF00 49] Lumin_Desktop, [0000021A9F220F00][0000021AA08911C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: B7EBD21348D5E5A6EDAF50B9A2A8E0C6 | Instance: 278C66DB45D378C8AAE45EB30E0DF79B (DESKTOP-E4U2PF8-18816).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.094 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ffec6393c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffec4e05b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffea6b623ef UE4Editor-MyProject.dll!AActorToSpawn::AActorToSpawn() [C:\Users\ggbat\Desktop\2022-2023-project-4-game-design-Team-8\MyProject\Source\MyProject\ActorToSpawn.cpp:32]
[Callstack] 0x00007ffec79861d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffec7ca8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffec7c85411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffec7b4ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffec8361bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffec83815a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffee66a6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffee66a674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6f9005642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f9009000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f9000d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f90010ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f90040dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f9015984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6f901853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007fff6cdd7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff6de426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
