Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 1.093331
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ggbat/Desktop/2022-2023-project-4-game-design-Team-8/MyProject/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ggbat/Desktop/2022-2023-project-4-game-design-Team-8/MyProject/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-E4U2PF8
User: ggbat
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 133.74 MB used, 133.75 MB peak
Process Virtual Memory: 112.48 MB used, 112.48 MB peak
Physical Memory: 8036.98 MB used,  8291.05 MB free, 16328.02 MB total
Virtual Memory: 134209848.00 MB used,  7877.71 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Max Cache Size: 512 MB
Loaded boot cache 0.49s 106MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Desktop/2022-2023-project-4-game-design-Team-8/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Desktop/2022-2023-project-4-game-design-Team-8/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=76.80MBs, RandomWriteSpeed=13.01MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001A5C4506E00][000001A5BF67CA40 49] Windows
Profiles: [000001A5C4506E00][000001A5BF67CA40 49] Windows, [000001A5C44C1400][000001A5BF68AD00 49] WindowsNoEditor, [000001A5C4505400][000001A5BF68EFC0 49] WindowsServer, [000001A5C44C2600][000001A5BF681240 49] WindowsClient, [000001A5C4506500][000001A5C4063500 49] IOS, [000001A5C44C1D00][000001A5C40677C0 49] iPadAir, [000001A5C4505C00][000001A5C406BA80 49] iPadAir2, [000001A5C447B500][000001A5C4084440 49] IPadPro, [000001A5C447B600][000001A5C406E480 49] iPadAir3, [000001A5C4507000][000001A5C407C740 49] iPadAir4, [000001A5C4479900][000001A5C4078A00 49] iPadMini2, [000001A5C4506B00][000001A5C4080CC0 49] iPadMini3, [000001A5C447B700][000001A5C408EF80 49] iPadMini4, [000001A5C4504100][000001A5BF693200 49] iPadMini5, [000001A5C4496E00][000001A5C40A7700 49] iPhone6, [000001A5C4496F00][000001A5C4093740 49] iPodTouch6, [000001A5C4478A00][000001A5C40AE100 49] iPhone7, [000001A5C4478900][000001A5C409E140 49] iPodTouch7, [000001A5C4495800][000001A5C40A2400 49] iPhone5S, [000001A5C447AE00][000001A5C409A6C0 49] iPhone6Plus, [000001A5C4496100][000001A5C40AA980 49] iPhone6S, [000001A5C447A400][000001A5C40B2C40 49] iPhone6SPlus, [000001A5C4495700][000001A5C40B6F00 49] iPhone7Plus, [000001A5C447BA00][000001A5C40BB1C0 49] iPhoneSE, [000001A5C4495A00][000001A5C4097440 49] iPhone8, [000001A5C447AC00][000001A5C40BF6C0 49] iPhone8Plus, [000001A5C4496000][000001A5C40C7980 49] iPhoneX, [000001A5C447A500][000001A5C40CA0C0 49] iPhoneXS, [000001A5C4496900][000001A5C40CE380 49] iPhoneXSMax, [000001A5C447B300][000001A5C40D2640 49] iPhoneXR, [000001A5C4497700][000001A5C40D6900 49] iPhone11, [000001A5C4478E00][000001A5C40DABC0 49] iPhone11Pro, [000001A5C4497500][000001A5C40DEE80 49] iPhone11ProMax, [000001A5C4479A00][000001A5C40E3140 49] iPhoneSE2, [000001A5C4495200][000001A5C40E7400 49] iPhone12Mini, [000001A5C4479E00][000001A5C40C3680 49] iPhone12, [000001A5C4496200][000001A5C40EB900 49] iPhone12Pro, [000001A5C4478700][000001A5C40F3BC0 49] iPhone12ProMax, [000001A5C4497800][000001A5C40F6300 49] iPadPro105, [000001A5C447AA00][000001A5C40FA5C0 49] iPadPro129, [000001A5C4494B00][000001A5C40FE880 49] iPadPro97, [000001A5C447B800][000001A5C4102B40 49] iPadPro2_129, [000001A5C4497D00][000001A5C4106E00 49] iPad5, [000001A5C447BD00][000001A5C410B0C0 49] iPad6, [000001A5C4496500][000001A5C410F380 49] iPad7, [000001A5C4478400][000001A5C4113640 49] iPad8, [000001A5C4497F00][000001A5C40EF8C0 49] iPadPro11, [000001A5C447BB00][000001A5C4117B40 49] iPadPro2_11, [000001A5C4496400][000001A5C411E280 49] iPadPro3_129, [000001A5C447BE00][000001A5C4122540 49] iPadPro4_129, [000001A5C4495300][000001A5C4126800 49] AppleTV, [000001A5C4548A00][000001A5C412AAC0 49] AppleTV4K, [000001A5C44C3A00][000001A5C412ED80 49] TVOS, [000001A5C4549900][000001A5C4133040 49] Mac, [000001A5C44C2200][000001A5C4137300 49] MacClient, [000001A5C4549200][000001A5C413B5C0 49] MacNoEditor, [000001A5C44C2A00][000001A5C413F880 49] MacServer, [000001A5C4548200][000001A5C411BB00 49] Linux, [000001A5C44C0D00][000001A5C4142200 49] LinuxAArch64, [000001A5C4549300][000001A5C414A4C0 49] LinuxNoEditor, [000001A5C44C1500][000001A5C414E780 49] LinuxAArch64NoEditor, [000001A5C4549600][000001A5C4152A40 49] LinuxClient, [000001A5C44C2E00][000001A5C4156D00 49] LinuxAArch64Client, [000001A5C4549500][000001A5C415AFC0 49] LinuxServer, [000001A5C44C3500][000001A5C415F280 49] LinuxAArch64Server, [000001A5C4549D00][000001A5C4163540 49] Android, [000001A5C44C1E00][000001A5C4167800 49] Android_Low, [000001A5C4549C00][000001A5C416BAC0 49] Android_Mid, [000001A5C44C2900][000001A5C41461C0 49] Android_High, [000001A5C4495E00][000001A5C416E440 49] Android_Default, [000001A5C447A100][000001A5C4176700 49] Android_Adreno4xx, [000001A5C4495000][000001A5C417A9C0 49] Android_Adreno5xx_Low, [000001A5C447B900][000001A5C417EC80 49] Android_Adreno5xx, [000001A5C4495900][000001A5C4182F40 49] Android_Adreno6xx, [000001A5C4478C00][000001A5C4187200 49] Android_Adreno6xx_Vulkan, [000001A5C4495400][000001A5C418B4C0 49] Android_Mali_T6xx, [000001A5C447A200][000001A5C418F780 49] Android_Mali_T7xx, [000001A5C4494F00][000001A5C4193A40 49] Android_Mali_T8xx, [000001A5C4479300][000001A5C4196180 49] Android_Mali_G71, [000001A5C4496B00][000001A5C4172400 49] Android_Mali_G72, [000001A5C4479600][000001A5C419A680 49] Android_Mali_G72_Vulkan, [000001A5C4497C00][000001A5C41A2940 49] Android_Mali_G76, [000001A5C447B200][000001A5C41A6C00 49] Android_Mali_G76_Vulkan, [000001A5C4496700][000001A5C41AAEC0 49] Android_Mali_G77, [000001A5C4478800][000001A5C41AF180 49] Android_Mali_G77_Vulkan, [000001A5C4495100][000001A5C41B3440 49] Android_Mali_G78, [000001A5C4479400][000001A5C41B7700 49] Android_Mali_G78_Vulkan, [000001A5C4495F00][000001A5C41BB9C0 49] Android_Mali_G710, [000001A5C4478500][000001A5C41BE100 49] Android_Mali_G710_Vulkan, [000001A5C4548600][000001A5C41C23C0 49] Android_Vulkan_SM5, [000001A5C4478600][000001A5C419E640 49] Android_PowerVR_G6xxx, [000001A5C4549800][000001A5C41C68C0 49] Android_PowerVR_GT7xxx, [000001A5C4479C00][000001A5C41CEB80 49] Android_PowerVR_GE8xxx, [000001A5C4549B00][000001A5C41D2E40 49] Android_PowerVR_GM9xxx, [000001A5C447AF00][000001A5C41D7100 49] Android_PowerVR_GM9xxx_Vulkan, [000001A5C4548100][000001A5C41DB3C0 49] Android_TegraK1, [000001A5C447A300][000001A5C41DF680 49] Android_Unknown_Vulkan, [000001A5C4548800][000001A5C41E3940 49] Lumin, [000001A5C447AD00][000001A5C41E7C00 49] Lumin_Desktop, [000001A5C4494D00][000001A5C41EA340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.002323 seconds
Scanning file cache for directory 'C:/Users/ggbat/Desktop/2022-2023-project-4-game-design-Team-8/MyProject/Saved/Collections/' took 0.03s
Scanning file cache for directory 'C:/Users/ggbat/Desktop/2022-2023-project-4-game-design-Team-8/MyProject/Content/Developers/ggbat/Collections/' took 0.04s
Scanning file cache for directory 'C:/Users/ggbat/Desktop/2022-2023-project-4-game-design-Team-8/MyProject/Content/Collections/' took 0.05s
Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: BE23384E449D3319F0CCCB84869A7B10 | Instance: 9EB7A51F40BCCF1B709317B0E74A0D72 (DESKTOP-E4U2PF8-13500).


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.071 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ffec8cf3c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffec7765b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffea9d323ef UE4Editor-MyProject-2723.dll!AActorToSpawn::AActorToSpawn() [C:\Users\ggbat\Documents\Unreal Projects\MyProject\Source\MyProject\ActorToSpawn.cpp:32]
[Callstack] 0x00007ffecbeb61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffecc1d8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffecc1b5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffecc07ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeca531bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeca5515a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffec6dc6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffec6dc674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff73d1b5642 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff73d1b9000 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff73d1b0d2c UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff73d1b10ba UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff73d1b40dd UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff73d1c5984 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff73d1c78be UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007fff6cdd7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff6de426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
