Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 2.800542
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 133.27 MB used, 133.28 MB peak
Process Virtual Memory: 111.30 MB used, 111.30 MB peak
Physical Memory: 9115.81 MB used,  7212.21 MB free, 16328.02 MB total
Virtual Memory: 134210056.00 MB used,  7674.73 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so the 'fr' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Max Cache Size: 512 MB
Loaded boot cache 0.48s 106MB C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ggbat/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ggbat/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=70.79MBs, RandomWriteSpeed=157.14MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ggbat/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002826B196400][00000282663555C0 49] Windows
Profiles: [000002826B196400][00000282663555C0 49] Windows, [000002826B15A300][000002826AD19740 49] WindowsNoEditor, [000002826B196700][000002826AD1D8C0 49] WindowsServer, [000002826B15AD00][000002826AD21A40 49] WindowsClient, [000002826B196A00][000002826AD25BC0 49] IOS, [000002826B159F00][000002826AD281C0 49] iPadAir, [000002826B196600][000002826AD2C340 49] iPadAir2, [000002826B0F9B00][000002826AD3A600 49] IPadPro, [000002826B0F9C00][000002826AD30640 49] iPadAir3, [000002826B195800][000002826AD447C0 49] iPadAir4, [000002826B0F9A00][000002826AD48940 49] iPadMini2, [000002826B195F00][000002826AD4CAC0 49] iPadMini3, [000002826B0FBF00][000002826AD50C40 49] iPadMini4, [000002826B195C00][000002826AD54DC0 49] iPadMini5, [000002826B111300][000002826AD59000 49] iPhone6, [000002826B111400][0000028266359040 49] iPodTouch6, [000002826B0F8500][000002826AD652C0 49] iPhone7, [000002826B0F8400][000002826AD5D300 49] iPodTouch7, [000002826B113900][000002826AD69480 49] iPhone5S, [000002826B0F9E00][000002826AD6D600 49] iPhone6Plus, [000002826B113600][000002826AD71780 49] iPhone6S, [000002826B0FA200][000002826AD75900 49] iPhone6SPlus, [000002826B113A00][000002826AD79A80 49] iPhone7Plus, [000002826B0F9900][000002826AD7DC00 49] iPhoneSE, [000002826B113000][000002826AD80200 49] iPhone8, [000002826B0FA600][000002826AD84380 49] iPhone8Plus, [000002826B110900][000002826AD88500 49] iPhoneX, [000002826B0FAB00][000002826AD8C680 49] iPhoneXS, [000002826B111D00][000002826AD90800 49] iPhoneXSMax, [000002826B0FB400][000002826AD94980 49] iPhoneXR, [000002826B113100][000002826AD98B00 49] iPhone11, [000002826B0F8300][000002826AD9CC80 49] iPhone11Pro, [000002826B113D00][000002826ADA0E00 49] iPhone11ProMax, [000002826B0FA100][000002826ADA4F80 49] iPhoneSE2, [000002826B111A00][000002826AD610C0 49] iPhone12Mini, [000002826B0F9100][000002826ADA9200 49] iPhone12, [000002826B111100][000002826ADAD340 49] iPhone12Pro, [000002826B0FB200][000002826ADB54C0 49] iPhone12ProMax, [000002826B113500][000002826ADB9640 49] iPadPro105, [000002826B0FB900][000002826ADBD7C0 49] iPadPro129, [000002826B113B00][000002826ADC1940 49] iPadPro97, [000002826B0F8100][000002826ADC5AC0 49] iPadPro2_129, [000002826B110200][000002826ADC80C0 49] iPad5, [000002826B0FAF00][000002826ADCC240 49] iPad6, [000002826B15AF00][000002826ADD03C0 49] iPad7, [000002826B1D1C00][000002826ADD4540 49] iPad8, [000002826B158C00][000002826ADD86C0 49] iPadPro11, [000002826B1D0300][000002826ADDC840 49] iPadPro2_11, [000002826B15B700][000002826ADE09C0 49] iPadPro3_129, [000002826B1D0D00][000002826ADE4B40 49] iPadPro4_129, [000002826B159600][000002826ADE8CC0 49] AppleTV, [000002826B1D0F00][000002826ADECE40 49] AppleTV4K, [000002826B0FAC00][000002826ADF0FC0 49] TVOS, [000002826B111900][000002826ADF5140 49] Mac, [000002826B0F9400][000002826ADB1280 49] MacClient, [000002826B111600][000002826ADF93C0 49] MacNoEditor, [000002826B0FA900][000002826ADFD500 49] MacServer, [000002826B111E00][000002826AE01640 49] Linux, [000002826B0FB700][000002826AE097C0 49] LinuxAArch64, [000002826B113E00][000002826AE0D940 49] LinuxNoEditor, [000002826B0F9D00][000002826AE11AC0 49] LinuxAArch64NoEditor, [000002826B112900][000002826AE140C0 49] LinuxClient, [000002826B0FA500][000002826AE18240 49] LinuxAArch64Client, [000002826B110400][000002826AE1C3C0 49] LinuxServer, [000002826B0F9F00][000002826AE20540 49] LinuxAArch64Server, [000002826B113200][000002826AE246C0 49] Android, [000002826B0FAD00][000002826AE28840 49] Android_Low, [000002826B111800][000002826AE2C9C0 49] Android_Mid, [000002826B0F8600][000002826AE30B40 49] Android_High, [000002826B111500][000002826AE34CC0 49] Android_Default, [000002826B0F8B00][000002826AE38E40 49] Android_Adreno4xx, [000002826B110D00][000002826AE3CFC0 49] Android_Adreno5xx_Low, [000002826B1D1F00][000002826AE41140 49] Android_Adreno5xx, [000002826B112E00][000002826AE452C0 49] Android_Adreno6xx, [000002826B0FBE00][000002826AE05400 49] Android_Adreno6xx_Vulkan, [000002826B111700][000002826AE49540 49] Android_Mali_T6xx, [000002826B0FB800][000002826AE4D680 49] Android_Mali_T7xx, [000002826B110A00][000002826AE517C0 49] Android_Mali_T8xx, [000002826B0F9500][000002826AE59940 49] Android_Mali_G71, [000002826B110500][000002826AE5DAC0 49] Android_Mali_G72, [000002826B0F9200][000002826AE600C0 49] Android_Mali_G72_Vulkan, [000002826B110800][000002826AE64240 49] Android_Mali_G76, [000002826B0F8C00][000002826AE683C0 49] Android_Mali_G76_Vulkan, [000002826B112200][000002826AE6C540 49] Android_Mali_G77, [000002826B0FB500][000002826AE706C0 49] Android_Mali_G77_Vulkan, [000002826B112300][000002826AE74840 49] Android_Mali_G78, [000002826B0FA800][000002826AE789C0 49] Android_Mali_G78_Vulkan, [000002826B113300][000002826AE7CB40 49] Android_Mali_G710, [000002826B0FB300][000002826AE80CC0 49] Android_Mali_G710_Vulkan, [000002826B112D00][000002826AE84E40 49] Android_Vulkan_SM5, [000002826B0FBD00][000002826AE88FC0 49] Android_PowerVR_G6xxx, [000002826B110300][000002826AE8D140 49] Android_PowerVR_GT7xxx, [000002826B0F9600][000002826AE912C0 49] Android_PowerVR_GE8xxx, [000002826B113C00][000002826AE95440 49] Android_PowerVR_GM9xxx, [000002826B0F8D00][000002826AE995C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002826B113F00][000002826AE55700 49] Android_TegraK1, [000002826B195600][000002826AE9D840 49] Android_Unknown_Vulkan, [000002826B158900][000002826AEA1980 49] Lumin, [000002826B195D00][000002826AEA9B00 49] Lumin_Desktop, [000002826B15A500][000002826AEAC100 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
MyProject 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3629800737)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.002990 seconds
Scanning file cache for directory 'C:/Users/ggbat/Documents/Unreal Projects/MyProject/Saved/Collections/' took 0.03s
Scanning file cache for directory 'C:/Users/ggbat/Documents/Unreal Projects/MyProject/Content/Developers/ggbat/Collections/' took 0.01s
Scanning file cache for directory 'C:/Users/ggbat/Documents/Unreal Projects/MyProject/Content/Collections/' took 0.01s
Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 061D6ECB4331C120B04E4B92552215BA | Instance: 2AE961544FD0AA9DC5E55A9393697277 (DESKTOP-E4U2PF8-1920).


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.200 s
=== Handled ensure: ===

Ensure condition failed: InParent != this [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Components/SceneComponent.cpp] [Line: 1752]
Cannot attach a component to itself.
Stack: 
[Callstack] 0x00007ffead1a3c59 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffeabc15b24 UE4Editor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffe8f1b247f UE4Editor-MyProject.dll!AActorToSpawn::AActorToSpawn() [C:\Users\ggbat\Documents\Unreal Projects\MyProject\Source\MyProject\ActorToSpawn.cpp:32]
[Callstack] 0x00007ffeae7961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeaeab8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeaea95411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeae95ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffeaf171bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffeaf1915a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffea8c86433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffea8c8674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6bb515642 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6bb519000 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6bb510d2c UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6bb5110ba UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6bb5140dd UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6bb525984 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6bb5278be UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007fff6cdd7614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff6de426a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
